Symbol,Date,Adj Close,Volume,Name,Day_Perc_Change,
ADANIPORTS,10/22/2018,26153.15039,2222812200,NIFTY 50,2.315014009,
ADANIPORTS,10/23/2018,25346.55078,1772912000,NIFTY 50,-3.084139379,
ADANIPORTS,10/24/2018,25249.7793,1962753500,NIFTY 50,-0.381793503,
ADANIPORTS,10/25/2018,24994.46094,2288634200,NIFTY 50,-1.011170656,
ADANIPORTS,10/26/2018,24717.63086,1688395600,NIFTY 50,-1.107565711,
ADANIPORTS,10/29/2018,24812.03906,2000985900,NIFTY 50,0.381946816,
ADANIPORTS,10/30/2018,24585.5293,2100387500,NIFTY 50,-0.912902666,
ADANIPORTS,10/31/2018,24979.68945,2363084500,NIFTY 50,1.603220135,
ADANIPORTS,11/1/2018,25416,2176972600,NIFTY 50,1.746661214,
ADANIPORTS,11/2/2018,26486.34961,3518978800,NIFTY 50,4.211322037,
ADANIPORTS,11/5/2018,25934.39063,1626675400,NIFTY 50,-2.083937546,
ADANIPORTS,11/6/2018,26120.96094,1562913100,NIFTY 50,0.719393471,
ADANIPORTS,11/7/2018,26147.68945,1731287400,NIFTY 50,0.102325925,
ADANIPORTS,11/8/2018,26227.7207,1654626400,NIFTY 50,0.306073889,
ADANIPORTS,11/9/2018,25601.91992,1839798600,NIFTY 50,-2.386028081,
ADANIPORTS,11/12/2018,25633.17969,1171178800,NIFTY 50,0.122099304,
ADANIPORTS,11/13/2018,25792.86914,1689989400,NIFTY 50,0.622979494,
ADANIPORTS,11/14/2018,25654.42969,1431673200,NIFTY 50,-0.536735375,
ADANIPORTS,11/15/2018,26103.33984,1534457400,NIFTY 50,1.749834869,
ADANIPORTS,11/16/2018,26183.5293,1330024100,NIFTY 50,0.307199973,
ADANIPORTS,11/19/2018,26372,1320040400,NIFTY 50,0.719806337,
ADANIPORTS,11/20/2018,25840.33984,1205800000,NIFTY 50,-2.016002412,
ADANIPORTS,11/21/2018,25971.4707,1397423500,NIFTY 50,0.50746569,
ADANIPORTS,11/22/2018,26019.41016,1010983600,NIFTY 50,0.184585053,
ADANIPORTS,11/23/2018,25927.67969,877061500,NIFTY 50,-0.352546301,
ADANIPORTS,11/26/2018,26376.17969,1611982200,NIFTY 50,1.729811558,
ADANIPORTS,11/27/2018,26331.96094,1394358800,NIFTY 50,-0.16764653,
ADANIPORTS,11/28/2018,26682.56055,1415273800,NIFTY 50,1.331460311,
ADANIPORTS,11/29/2018,26451.0293,1469593600,NIFTY 50,-0.867725006,
ADANIPORTS,11/30/2018,26506.75,2000815900,NIFTY 50,0.210656086,
ADANIPORTS,12/3/2018,27182.03906,2549703200,NIFTY 50,2.547611695,
ADANIPORTS,12/4/2018,27260.43945,1880483300,NIFTY 50,0.288427185,
ADANIPORTS,12/5/2018,26819.67969,1330919400,NIFTY 50,-1.616847615,
ADANIPORTS,12/6/2018,26156.38086,2123180600,NIFTY 50,-2.473179534,
ADANIPORTS,12/7/2018,26063.75977,2726993500,NIFTY 50,-0.354105155,
ADANIPORTS,12/10/2018,25752.38086,1544284600,NIFTY 50,-1.194681465,
ADANIPORTS,12/11/2018,25771.66992,1190934600,NIFTY 50,0.074902057,
ADANIPORTS,12/12/2018,26186.71094,1429660600,NIFTY 50,1.610454492,
ADANIPORTS,12/13/2018,26524.34961,1747235100,NIFTY 50,1.289351197,
ADANIPORTS,12/14/2018,26094.78906,1344364100,NIFTY 50,-1.619495114,
ADANIPORTS,12/17/2018,26087.98047,1036879300,NIFTY 50,-0.026091776,
ADANIPORTS,12/18/2018,25814.25,1449449300,NIFTY 50,-1.049258946,
ADANIPORTS,12/19/2018,25865.39063,1430181500,NIFTY 50,0.198110055,
ADANIPORTS,12/20/2018,25623.5293,1717860300,NIFTY 50,-0.935077036,
ADANIPORTS,12/21/2018,25753.41992,1935298900,NIFTY 50,0.506919338,
ADANIPORTS,12/24/2018,25651.38086,1074120100,NIFTY 50,-0.396215583,
ADANIPORTS,12/27/2018,25478.88086,1313061500,NIFTY 50,-0.672478417,
ADANIPORTS,12/28/2018,25504.19922,1224894400,NIFTY 50,0.099369985,
ADANIPORTS,12/31/2018,25845.69922,826507300,NIFTY 50,1.338995187,
ADANIPORTS,1/2/2019,25130.34961,1666316400,NIFTY 50,-2.76777039,
ADANIPORTS,1/3/2019,25064.35938,1481291700,NIFTY 50,-0.262591787,
ADANIPORTS,1/4/2019,25626.0293,1708572100,NIFTY 50,2.240910743,
ADANIPORTS,1/7/2019,25835.69922,1447090300,NIFTY 50,0.818191221,
ADANIPORTS,1/8/2019,25875.44922,1578205700,NIFTY 50,0.153856877,
ADANIPORTS,1/9/2019,26462.32031,2680892000,NIFTY 50,2.26806147,
ADANIPORTS,1/10/2019,26521.42969,1939043900,NIFTY 50,0.223371852,
ADANIPORTS,1/11/2019,26667.26953,1799353900,NIFTY 50,0.549894349,
ADANIPORTS,1/14/2019,26298.33008,1426017400,NIFTY 50,-1.383491672,
ADANIPORTS,1/15/2019,26830.28906,1822902000,NIFTY 50,2.022786175,
ADANIPORTS,1/16/2019,26902.09961,1714886500,NIFTY 50,0.267647306,
ADANIPORTS,1/17/2019,26755.63086,1860541000,NIFTY 50,-0.544450999,
ADANIPORTS,1/18/2019,27090.81055,1692701900,NIFTY 50,1.252744477,
ADANIPORTS,1/21/2019,27196.53906,1640014700,NIFTY 50,0.390274465,
ADANIPORTS,1/22/2019,27005.44922,1578449700,NIFTY 50,-0.702625593,
ADANIPORTS,1/23/2019,27008.19922,1381999400,NIFTY 50,0.01018313,
ADANIPORTS,1/24/2019,27120.98047,1323732100,NIFTY 50,0.417581524,
ADANIPORTS,1/25/2019,27569.18945,2264965800,NIFTY 50,1.652628247,
ADANIPORTS,1/28/2019,27576.96094,1705146300,NIFTY 50,0.028189022,
ADANIPORTS,1/29/2019,27531.67969,1821838000,NIFTY 50,-0.164199565,
ADANIPORTS,1/30/2019,27642.84961,1821894600,NIFTY 50,0.403789098,
ADANIPORTS,1/31/2019,27942.4707,2225282600,NIFTY 50,1.083900894,
ADANIPORTS,2/1/2019,27930.74023,1669716900,NIFTY 50,-0.041980787,
ADANIPORTS,2/4/2019,27990.21094,808061300,NIFTY 50,0.212922048,
ADANIPORTS,2/8/2019,27946.32031,1527669600,NIFTY 50,-0.156807053,
ADANIPORTS,2/11/2019,28143.83984,1384082500,NIFTY 50,0.70678189,
ADANIPORTS,2/12/2019,28171.33008,1492521500,NIFTY 50,0.097677624,
ADANIPORTS,2/13/2019,28497.58984,1930777700,NIFTY 50,1.158126951,
ADANIPORTS,2/14/2019,28432.05078,1433724900,NIFTY 50,-0.229981073,
ADANIPORTS,2/15/2019,27900.83984,1781495400,NIFTY 50,-1.868352519,
ADANIPORTS,2/18/2019,28347.00977,1549943500,NIFTY 50,1.599127211,
ADANIPORTS,2/19/2019,28228.13086,1653127000,NIFTY 50,-0.419370184,
ADANIPORTS,2/20/2019,28514.05078,1928707100,NIFTY 50,1.012890026,
ADANIPORTS,2/21/2019,28629.91992,1814520300,NIFTY 50,0.406358051,
ADANIPORTS,2/22/2019,28816.30078,1706490600,NIFTY 50,0.651000281,
ADANIPORTS,2/25/2019,28959.30078,3517972400,NIFTY 50,0.496246902,
ADANIPORTS,2/26/2019,28772.06055,2758187900,NIFTY 50,-0.64656338,
ADANIPORTS,2/27/2019,28757.43945,2378404200,NIFTY 50,-0.050816986,
ADANIPORTS,2/28/2019,28633.17969,2086693500,NIFTY 50,-0.432096068,
ADANIPORTS,3/1/2019,28812.16992,1927040400,NIFTY 50,0.625114765,
ADANIPORTS,3/4/2019,28959.58984,2682948700,NIFTY 50,0.511658519,
ADANIPORTS,3/5/2019,28961.59961,1951621500,NIFTY 50,0.006939895,
ADANIPORTS,3/6/2019,29037.59961,1794494900,NIFTY 50,0.262416445,
ADANIPORTS,3/7/2019,28779.44922,1691993300,NIFTY 50,-0.889021109,
ADANIPORTS,3/8/2019,28228.41992,2998999600,NIFTY 50,-1.914662413,
ADANIPORTS,3/11/2019,28503.30078,1525534800,NIFTY 50,0.973773452,
ADANIPORTS,3/12/2019,28920.86914,0,NIFTY 50,1.464982471,
ADANIPORTS,3/13/2019,28807.44922,1183090900,NIFTY 50,-0.392173283,
ADANIPORTS,3/14/2019,28851.39063,1390223200,NIFTY 50,0.152534873,
ADANIPORTS,3/15/2019,29012.25977,1974569100,NIFTY 50,0.557578465,
ADANIPORTS,3/18/2019,29409.00977,1887811300,NIFTY 50,1.367525326,
ADANIPORTS,3/19/2019,29466.2793,1747657200,NIFTY 50,0.194734646,
ADANIPORTS,3/20/2019,29320.9707,1580528500,NIFTY 50,-0.493135195,
ADANIPORTS,3/21/2019,29071.56055,1750672700,NIFTY 50,-0.850620392,
ADANIPORTS,3/22/2019,29113.35938,1740699100,NIFTY 50,0.1437791,
ADANIPORTS,3/25/2019,28523.34961,2091121900,NIFTY 50,-2.02659459,
ADANIPORTS,3/26/2019,28566.91016,1406624800,NIFTY 50,0.152718904,
ADANIPORTS,3/27/2019,28728.25,1475536600,NIFTY 50,0.564778771,
ADANIPORTS,3/28/2019,28775.21094,1582079600,NIFTY 50,0.163466059,
ADANIPORTS,3/29/2019,29051.35938,2695223000,NIFTY 50,0.959674762,
ADANIPORTS,4/1/2019,29562.01953,2475412300,NIFTY 50,1.757784031,
ADANIPORTS,4/2/2019,29624.66992,1858466500,NIFTY 50,0.211928657,
ADANIPORTS,4/3/2019,29986.39063,2019434600,NIFTY 50,1.221011758,
ADANIPORTS,4/4/2019,29936.32031,1854467500,NIFTY 50,-0.166976788,
ADANIPORTS,4/8/2019,30077.15039,2321011600,NIFTY 50,0.470432159,
ADANIPORTS,4/9/2019,30157.49023,2049354000,NIFTY 50,0.267112549,
ADANIPORTS,4/10/2019,30119.56055,1814064400,NIFTY 50,-0.125772028,
ADANIPORTS,4/11/2019,29839.44922,1897154200,NIFTY 50,-0.929998057,
ADANIPORTS,4/12/2019,29909.75977,1560692000,NIFTY 50,0.235629507,
ADANIPORTS,4/15/2019,29810.7207,2010638200,NIFTY 50,-0.33112624,
ADANIPORTS,4/16/2019,30129.86914,2546181500,NIFTY 50,1.070582765,
ADANIPORTS,4/17/2019,30124.67969,2035147300,NIFTY 50,-0.017223616,
ADANIPORTS,4/18/2019,29963.25977,1569930600,NIFTY 50,-0.535839463,
ADANIPORTS,4/23/2019,29963.24023,2006226400,NIFTY 50,-6.52E-05,
ADANIPORTS,4/24/2019,29805.83008,1748986700,NIFTY 50,-0.525344238,
ADANIPORTS,4/25/2019,29549.80078,1644483200,NIFTY 50,-0.858990662,
ADANIPORTS,4/26/2019,29605.00977,1411001700,NIFTY 50,0.186833696,
ADANIPORTS,4/29/2019,29892.81055,1250717200,NIFTY 50,0.972135403,
ADANIPORTS,4/30/2019,29699.10938,1359023200,NIFTY 50,-0.647985815,
ADANIPORTS,5/2/2019,29944.17969,1298906600,NIFTY 50,0.825177314,
ADANIPORTS,5/3/2019,30081.55078,1217388500,NIFTY 50,0.458757242,
ADANIPORTS,5/6/2019,29209.82031,2934065800,NIFTY 50,-2.897890718,
ADANIPORTS,5/7/2019,29363.01953,1997665400,NIFTY 50,0.524478468,
ADANIPORTS,5/8/2019,29003.19922,2182802000,NIFTY 50,-1.225419993,
ADANIPORTS,5/9/2019,28311.07031,2907223700,NIFTY 50,-2.386388139,
ADANIPORTS,5/10/2019,28550.24023,2421480000,NIFTY 50,0.844792932,
ADANIPORTS,5/14/2019,28122.01953,2875261200,NIFTY 50,-1.499884763,
ADANIPORTS,5/15/2019,28268.71094,2244890100,NIFTY 50,0.521624725,
ADANIPORTS,5/16/2019,28275.07031,2372367500,NIFTY 50,0.022496162,
ADANIPORTS,5/17/2019,27946.46094,1922181900,NIFTY 50,-1.162187649,
ADANIPORTS,5/20/2019,27787.60938,2260468500,NIFTY 50,-0.56841388,
ADANIPORTS,5/21/2019,27657.24023,2229189200,NIFTY 50,-0.469162853,
ADANIPORTS,5/22/2019,27705.93945,1705803400,NIFTY 50,0.176081267,
ADANIPORTS,5/23/2019,27267.13086,2219416000,NIFTY 50,-1.583806948,
ADANIPORTS,5/24/2019,27353.92969,1677043500,NIFTY 50,0.318327694,
ADANIPORTS,5/27/2019,27288.08984,1264256500,NIFTY 50,-0.240696107,
ADANIPORTS,5/28/2019,27390.81055,3043711500,NIFTY 50,0.376430536,
ADANIPORTS,5/29/2019,27235.71094,2236869000,NIFTY 50,-0.566246876,
ADANIPORTS,5/30/2019,27114.88086,1884022200,NIFTY 50,-0.443645768,
ADANIPORTS,5/31/2019,26901.08984,1829465900,NIFTY 50,-0.788463782,
ADANIPORTS,6/3/2019,26893.85938,1716241600,NIFTY 50,-0.026877978,
ADANIPORTS,6/4/2019,26761.51953,1527666000,NIFTY 50,-0.492082011,
ADANIPORTS,6/5/2019,26895.43945,1894174900,NIFTY 50,0.500419723,
ADANIPORTS,6/6/2019,26965.2793,1601926500,NIFTY 50,0.259671697,
ADANIPORTS,6/10/2019,27578.64063,2272329600,NIFTY 50,2.274633692,
ADANIPORTS,6/11/2019,27789.33984,1824700000,NIFTY 50,0.763994215,
ADANIPORTS,6/12/2019,27308.46094,1866884200,NIFTY 50,-1.730443791,
ADANIPORTS,6/13/2019,27294.71094,1846303100,NIFTY 50,-0.050350695,
ADANIPORTS,6/14/2019,27118.34961,2031083500,NIFTY 50,-0.646137376,
ADANIPORTS,6/17/2019,27227.16016,1487266700,NIFTY 50,0.401243249,
ADANIPORTS,6/18/2019,27498.76953,1550614700,NIFTY 50,0.997567772,
ADANIPORTS,6/19/2019,28202.14063,2076060300,NIFTY 50,2.557827517,
ADANIPORTS,6/20/2019,28550.42969,1820185000,NIFTY 50,1.234973854,
ADANIPORTS,6/21/2019,28473.71094,2171897300,NIFTY 50,-0.268713119,
ADANIPORTS,6/24/2019,28513,1338833200,NIFTY 50,0.137983637,
ADANIPORTS,6/25/2019,28185.98047,1851984100,NIFTY 50,-1.146913797,
ADANIPORTS,6/26/2019,28221.98047,1431402200,NIFTY 50,0.127723072,
ADANIPORTS,6/27/2019,28621.41992,1679897500,NIFTY 50,1.415348768,
ADANIPORTS,6/28/2019,28542.61914,1486688000,NIFTY 50,-0.275321005,
ADANIPORTS,7/2/2019,28875.56055,2110432700,NIFTY 50,1.166471109,
ADANIPORTS,7/3/2019,28855.14063,1291301500,NIFTY 50,-0.070716972,
ADANIPORTS,7/4/2019,28795.76953,928449700,NIFTY 50,-0.205755691,
ADANIPORTS,7/5/2019,28774.83008,846919500,NIFTY 50,-0.072717116,
ADANIPORTS,7/8/2019,28331.68945,1250874300,NIFTY 50,-1.540028642,
ADANIPORTS,7/9/2019,28116.2793,1218475000,NIFTY 50,-0.760315252,
ADANIPORTS,7/10/2019,28204.68945,1013012100,NIFTY 50,0.314444721,
ADANIPORTS,7/11/2019,28431.80078,1067070900,NIFTY 50,0.805225416,
ADANIPORTS,7/12/2019,28471.61914,1204492700,NIFTY 50,0.140048674,
ADANIPORTS,7/15/2019,28554.88086,1317116400,NIFTY 50,0.292437594,
ADANIPORTS,7/16/2019,28619.61914,1024681900,NIFTY 50,0.226715294,
ADANIPORTS,7/17/2019,28593.16992,950441100,NIFTY 50,-0.092416391,
ADANIPORTS,7/18/2019,28461.66016,925037300,NIFTY 50,-0.459934195,
ADANIPORTS,7/19/2019,28765.40039,1261012300,NIFTY 50,1.067190857,
ADANIPORTS,7/22/2019,28371.25977,1104886500,NIFTY 50,-1.370189949,
ADANIPORTS,7/23/2019,28466.48047,950029300,NIFTY 50,0.33562381,
ADANIPORTS,7/24/2019,28524.03906,1075821900,NIFTY 50,0.202197789,
ADANIPORTS,7/25/2019,28594.30078,974264600,NIFTY 50,0.246324575,
ADANIPORTS,7/26/2019,28397.74023,1320699900,NIFTY 50,-0.687411623,
ADANIPORTS,7/29/2019,28106.41016,1563572300,NIFTY 50,-1.025891763,
ADANIPORTS,7/30/2019,28146.5,1147561000,NIFTY 50,0.142635946,
ADANIPORTS,7/31/2019,27777.75,1287084400,NIFTY 50,-1.310109605,
ADANIPORTS,8/1/2019,27565.69922,1736444000,NIFTY 50,-0.763383575,
ADANIPORTS,8/2/2019,26918.58008,2317609200,NIFTY 50,-2.347552064,
ADANIPORTS,8/5/2019,26151.32031,2120745300,NIFTY 50,-2.850298057,
ADANIPORTS,8/6/2019,25976.24023,2751867000,NIFTY 50,-0.669488488,
ADANIPORTS,8/7/2019,25997.0293,1671335000,NIFTY 50,0.08003107,
ADANIPORTS,8/8/2019,26120.76953,1658129900,NIFTY 50,0.475978361,
ADANIPORTS,8/9/2019,25939.30078,1357616900,NIFTY 50,-0.694729724,
ADANIPORTS,8/12/2019,25824.7207,1200393600,NIFTY 50,-0.44172385,
ADANIPORTS,8/13/2019,25281.30078,1979089800,NIFTY 50,-2.104262533,
ADANIPORTS,8/14/2019,25302.2793,1915522900,NIFTY 50,0.082980366,
ADANIPORTS,8/15/2019,25495.46094,2145864600,NIFTY 50,0.763495015,
ADANIPORTS,8/16/2019,25734.2207,2022477500,NIFTY 50,0.9364795,
ADANIPORTS,8/19/2019,26291.83984,2144882700,NIFTY 50,2.166839041,
ADANIPORTS,8/20/2019,26231.53906,1822936100,NIFTY 50,-0.229351698,
ADANIPORTS,8/21/2019,26270.03906,1701479200,NIFTY 50,0.146769886,
ADANIPORTS,8/22/2019,26048.7207,1780728400,NIFTY 50,-0.842474423,
ADANIPORTS,8/23/2019,26179.33008,1621440900,NIFTY 50,0.501404182,
ADANIPORTS,8/26/2019,25680.33008,2475604900,NIFTY 50,-1.906083916,
ADANIPORTS,8/27/2019,25664.07031,2214167200,NIFTY 50,-0.063316028,
ADANIPORTS,8/28/2019,25615.48047,1462114400,NIFTY 50,-0.189330233,
ADANIPORTS,8/29/2019,25703.5,1784869100,NIFTY 50,0.343618505,
ADANIPORTS,8/30/2019,25724.73047,2017892000,NIFTY 50,0.08259758,
ADANIPORTS,9/2/2019,25626.55078,1295066700,NIFTY 50,-0.381654875,
ADANIPORTS,9/3/2019,25527.84961,1149210200,NIFTY 50,-0.385151997,
ADANIPORTS,9/4/2019,26523.23047,2688524600,NIFTY 50,3.899195879,
ADANIPORTS,9/5/2019,26515.5293,1996619100,NIFTY 50,-0.029035573,
ADANIPORTS,9/6/2019,26690.75977,1895344700,NIFTY 50,0.660859782,
ADANIPORTS,9/9/2019,26681.40039,1700948300,NIFTY 50,-0.035065974,
ADANIPORTS,9/10/2019,26683.67969,1738020300,NIFTY 50,0.008542644,
ADANIPORTS,9/11/2019,27159.06055,2072246200,NIFTY 50,1.781541619,
ADANIPORTS,9/12/2019,27087.63086,1337046900,NIFTY 50,-0.263005003,
ADANIPORTS,9/13/2019,27352.68945,1176496300,NIFTY 50,0.978522616,
ADANIPORTS,9/16/2019,27124.55078,2189101500,NIFTY 50,-0.834063036,
ADANIPORTS,9/17/2019,26790.24023,1850715100,NIFTY 50,-1.232501691,
ADANIPORTS,9/18/2019,26754.11914,1372644100,NIFTY 50,-0.134829299,
ADANIPORTS,9/19/2019,26468.94922,1330417000,NIFTY 50,-1.06589165,
ADANIPORTS,9/20/2019,26435.66992,1972985800,NIFTY 50,-0.125729574,
ADANIPORTS,9/23/2019,26222.40039,1285452900,NIFTY 50,-0.806749107,
ADANIPORTS,9/24/2019,26281,2089366000,NIFTY 50,0.223471567,
ADANIPORTS,9/25/2019,25945.34961,1762622300,NIFTY 50,-1.277159891,
ADANIPORTS,9/26/2019,26041.92969,1700238600,NIFTY 50,0.372244277,
ADANIPORTS,9/27/2019,25954.81055,984279500,NIFTY 50,-0.334534123,
ADANIPORTS,9/30/2019,26092.26953,1343934800,NIFTY 50,0.52960889,
ADANIPORTS,10/2/2019,26042.68945,1202153800,NIFTY 50,-0.190018266,
ADANIPORTS,10/3/2019,26110.31055,1142351000,NIFTY 50,0.259654803,
ADANIPORTS,10/4/2019,25821.0293,1137243700,NIFTY 50,-1.107919607,
ADANIPORTS,10/8/2019,25893.40039,1779110400,NIFTY 50,0.280279663,
ADANIPORTS,10/9/2019,25682.81055,1588334500,NIFTY 50,-0.813295438,
ADANIPORTS,10/10/2019,25707.92969,1434231600,NIFTY 50,0.097805265,
ADANIPORTS,10/11/2019,26308.43945,2030977900,NIFTY 50,2.335893136,
ADANIPORTS,10/14/2019,26521.84961,2096251800,NIFTY 50,0.811185157,
ADANIPORTS,10/15/2019,26503.92969,1569211500,NIFTY 50,-0.067566634,
ADANIPORTS,10/16/2019,26664.2793,1689389100,NIFTY 50,0.605003148,
ADANIPORTS,10/17/2019,26848.49023,1403839300,NIFTY 50,0.690852863,
ADANIPORTS,10/18/2019,26719.58008,1541856100,NIFTY 50,-0.480139311,
ADANIPORTS,10/21/2019,26725.67969,1045151500,NIFTY 50,0.02282824,
ADANIPORTS,10/22/2019,26786.19922,1496851400,NIFTY 50,0.226447116,
ADANIPORTS,10/23/2019,26566.73047,1270778600,NIFTY 50,-0.819335167,
ADANIPORTS,10/24/2019,26797.94922,1496729000,NIFTY 50,0.870331975,
ADANIPORTS,10/25/2019,26667.39063,1151226200,NIFTY 50,-0.487196214,
ADANIPORTS,10/28/2019,26891.25977,1476176200,NIFTY 50,0.839486488,
ADANIPORTS,10/29/2019,26786.75977,1515348700,NIFTY 50,-0.388602099,
ADANIPORTS,10/30/2019,26667.71094,1554112000,NIFTY 50,-0.444431611,
ADANIPORTS,10/31/2019,26906.7207,1907594000,NIFTY 50,0.896251521,
ADANIPORTS,11/1/2019,27100.75977,1421451500,NIFTY 50,0.721154633,
ADANIPORTS,11/4/2019,27547.30078,1777502800,NIFTY 50,1.647706628,
ADANIPORTS,11/5/2019,27683.40039,1748633300,NIFTY 50,0.494057879,
ADANIPORTS,11/6/2019,27688.64063,1316670900,NIFTY 50,0.018929156,
ADANIPORTS,11/7/2019,27847.23047,1353594600,NIFTY 50,0.572761394,
ADANIPORTS,11/8/2019,27651.14063,1491797400,NIFTY 50,-0.704162822,
ADANIPORTS,11/11/2019,26926.55078,1921659900,NIFTY 50,-2.620469997,
ADANIPORTS,11/12/2019,27065.2793,1149626200,NIFTY 50,0.515210868,
ADANIPORTS,11/13/2019,26571.46094,1855002900,NIFTY 50,-1.824545587,
ADANIPORTS,11/14/2019,26323.68945,1554697800,NIFTY 50,-0.932472195,
ADANIPORTS,11/15/2019,26326.66016,1180282700,NIFTY 50,0.011285284,
ADANIPORTS,11/18/2019,26681.08984,1425323100,NIFTY 50,1.346276686,
ADANIPORTS,11/19/2019,27093.80078,1542578800,NIFTY 50,1.546829381,
ADANIPORTS,11/20/2019,26889.60938,1333243700,NIFTY 50,-0.753646222,
ADANIPORTS,11/21/2019,26466.88086,1712162300,NIFTY 50,-1.572088721,
ADANIPORTS,11/22/2019,26595.08008,1100431900,NIFTY 50,0.484376001,
ADANIPORTS,11/25/2019,26993.03906,1497175900,NIFTY 50,1.496363176,
ADANIPORTS,11/26/2019,26913.91992,2416392100,NIFTY 50,-0.293109423,
ADANIPORTS,11/27/2019,26954,1133748200,NIFTY 50,0.148919511,
ADANIPORTS,11/28/2019,26893.73047,998841900,NIFTY 50,-0.223601436,
ADANIPORTS,11/29/2019,26346.49023,2004856800,NIFTY 50,-2.034824569,
ADANIPORTS,12/2/2019,26444.7207,1348911800,NIFTY 50,0.372840815,
ADANIPORTS,12/3/2019,26391.30078,1795451800,NIFTY 50,-0.202005998,
ADANIPORTS,12/4/2019,26062.56055,1502327900,NIFTY 50,-1.245638617,
ADANIPORTS,12/5/2019,26217.03906,1228026600,NIFTY 50,0.592721946,
ADANIPORTS,12/6/2019,26498.36914,1644211100,NIFTY 50,1.07308105,
ADANIPORTS,12/9/2019,26494.73047,1301819900,NIFTY 50,-0.013731683,
ADANIPORTS,12/10/2019,26436.61914,956293300,NIFTY 50,-0.219331644,
ADANIPORTS,12/11/2019,26645.42969,1409589200,NIFTY 50,0.789853445,
ADANIPORTS,12/12/2019,26994.14063,1451721900,NIFTY 50,1.308708252,
ADANIPORTS,12/13/2019,27687.75977,2212195500,NIFTY 50,2.569517402,
ADANIPORTS,12/16/2019,27508.08984,1421412600,NIFTY 50,-0.648914623,
ADANIPORTS,12/17/2019,27843.71094,1926224500,NIFTY 50,1.220081423,
ADANIPORTS,12/18/2019,27884.21094,0,NIFTY 50,0.14545475,
