Symbol,Date,Adj Close,Volume,Name,Day_Perc_Change,
ADANIPORTS,2/28/2019,7532.529785,2647080000,S&P 500,-0.290951785,
ADANIPORTS,3/1/2019,7595.350098,2463190000,S&P 500,0.833986918,
ADANIPORTS,3/4/2019,7577.569824,2569590000,S&P 500,-0.234094199,
ADANIPORTS,3/5/2019,7576.359863,2142610000,S&P 500,-0.015967665,
ADANIPORTS,3/6/2019,7505.919922,2242810000,S&P 500,-0.929733306,
ADANIPORTS,3/7/2019,7421.459961,2440840000,S&P 500,-1.125244632,
ADANIPORTS,3/8/2019,7408.140137,2245430000,S&P 500,-0.179477139,
ADANIPORTS,3/11/2019,7558.060059,2226950000,S&P 500,2.023718764,
ADANIPORTS,3/12/2019,7591.029785,2161400000,S&P 500,0.436219423,
ADANIPORTS,3/13/2019,7643.410156,2366350000,S&P 500,0.690029844,
ADANIPORTS,3/14/2019,7630.910156,2176510000,S&P 500,-0.163539569,
ADANIPORTS,3/15/2019,7688.529785,3447190000,S&P 500,0.755082,
ADANIPORTS,3/18/2019,7714.47998,2274490000,S&P 500,0.3375183,
ADANIPORTS,3/19/2019,7723.950195,2433160000,S&P 500,0.122758955,
ADANIPORTS,3/20/2019,7728.970215,2424400000,S&P 500,0.06499291,
ADANIPORTS,3/21/2019,7838.959961,2483580000,S&P 500,1.423084097,
ADANIPORTS,3/22/2019,7642.669922,2490730000,S&P 500,-2.504031657,
ADANIPORTS,3/25/2019,7637.540039,2130230000,S&P 500,-0.067121609,
ADANIPORTS,3/26/2019,7691.52002,2068900000,S&P 500,0.706771823,
ADANIPORTS,3/27/2019,7643.379883,2221650000,S&P 500,-0.62588587,
ADANIPORTS,3/28/2019,7669.169922,1902060000,S&P 500,0.337416685,
ADANIPORTS,3/29/2019,7729.319824,2233470000,S&P 500,0.784307854,
ADANIPORTS,4/1/2019,7828.910156,2198050000,S&P 500,1.288474721,
ADANIPORTS,4/2/2019,7848.689941,2110100000,S&P 500,0.252650556,
ADANIPORTS,4/3/2019,7895.549805,2487210000,S&P 500,0.597040581,
ADANIPORTS,4/4/2019,7891.779785,2094200000,S&P 500,-0.04774867,
ADANIPORTS,4/5/2019,7938.689941,2148730000,S&P 500,0.594417955,
ADANIPORTS,4/8/2019,7953.879883,2069190000,S&P 500,0.191340663,
ADANIPORTS,4/9/2019,7909.279785,2067570000,S&P 500,-0.560733864,
ADANIPORTS,4/10/2019,7964.240234,1998280000,S&P 500,0.694885634,
ADANIPORTS,4/11/2019,7947.359863,1956840000,S&P 500,-0.211952057,
ADANIPORTS,4/12/2019,7984.160156,1955290000,S&P 500,0.463050543,
ADANIPORTS,4/15/2019,7976.009766,1816920000,S&P 500,-0.102081995,
ADANIPORTS,4/16/2019,8000.22998,2095330000,S&P 500,0.303663294,
ADANIPORTS,4/17/2019,7996.080078,2290690000,S&P 500,-0.051872284,
ADANIPORTS,4/18/2019,7998.060059,2089360000,S&P 500,0.024761896,
ADANIPORTS,4/22/2019,8015.27002,1776060000,S&P 500,0.215176691,
ADANIPORTS,4/23/2019,8120.819824,2075070000,S&P 500,1.316858992,
ADANIPORTS,4/24/2019,8102.009766,2022490000,S&P 500,-0.231627575,
ADANIPORTS,4/25/2019,8118.680176,2063270000,S&P 500,0.205756479,
ADANIPORTS,4/26/2019,8146.399902,1971270000,S&P 500,0.341431432,
ADANIPORTS,4/29/2019,8161.850098,1761110000,S&P 500,0.189656734,
ADANIPORTS,4/30/2019,8095.390137,2115770000,S&P 500,-0.814275688,
ADANIPORTS,5/1/2019,8049.640137,2247420000,S&P 500,-0.565136445,
ADANIPORTS,5/2/2019,8036.77002,2158600000,S&P 500,-0.159884377,
ADANIPORTS,5/3/2019,8164,2046040000,S&P 500,1.58309843,
ADANIPORTS,5/6/2019,8123.290039,1966120000,S&P 500,-0.498652144,
ADANIPORTS,5/7/2019,7963.759766,2376660000,S&P 500,-1.963862822,
ADANIPORTS,5/8/2019,7943.319824,2175100000,S&P 500,-0.256661961,
ADANIPORTS,5/9/2019,7910.589844,2520770000,S&P 500,-0.412044091,
ADANIPORTS,5/10/2019,7916.939941,2387720000,S&P 500,0.080273369,
ADANIPORTS,5/13/2019,7647.02002,2478860000,S&P 500,-3.409397103,
ADANIPORTS,5/14/2019,7734.490234,2084850000,S&P 500,1.143847064,
ADANIPORTS,5/15/2019,7822.149902,2001530000,S&P 500,1.13336064,
ADANIPORTS,5/16/2019,7898.049805,2163120000,S&P 500,0.970320231,
ADANIPORTS,5/17/2019,7816.279785,2134120000,S&P 500,-1.035319123,
ADANIPORTS,5/20/2019,7702.379883,2122410000,S&P 500,-1.457213727,
ADANIPORTS,5/21/2019,7785.720215,1993210000,S&P 500,1.082007552,
ADANIPORTS,5/22/2019,7750.839844,1881830000,S&P 500,-0.448004424,
ADANIPORTS,5/23/2019,7628.279785,2243420000,S&P 500,-1.581248761,
ADANIPORTS,5/24/2019,7637.009766,1682920000,S&P 500,0.114442328,
ADANIPORTS,5/28/2019,7607.350098,2352670000,S&P 500,-0.388367554,
ADANIPORTS,5/29/2019,7547.310059,2278790000,S&P 500,-0.789237228,
ADANIPORTS,5/30/2019,7567.720215,1872000000,S&P 500,0.270429542,
ADANIPORTS,5/31/2019,7453.149902,2236940000,S&P 500,-1.513934312,
ADANIPORTS,6/3/2019,7333.02002,2576920000,S&P 500,-1.611800159,
ADANIPORTS,6/4/2019,7527.120117,2369150000,S&P 500,2.646932594,
ADANIPORTS,6/5/2019,7575.47998,2115570000,S&P 500,0.642474974,
ADANIPORTS,6/6/2019,7615.549805,2070940000,S&P 500,0.528941072,
ADANIPORTS,6/7/2019,7742.100098,2066020000,S&P 500,1.661735479,
ADANIPORTS,6/10/2019,7823.169922,2049370000,S&P 500,1.047129629,
ADANIPORTS,6/11/2019,7822.569824,2114680000,S&P 500,-0.007670778,
ADANIPORTS,6/12/2019,7792.720215,1952790000,S&P 500,-0.381583158,
ADANIPORTS,6/13/2019,7837.129883,1838930000,S&P 500,0.569886596,
ADANIPORTS,6/14/2019,7796.660156,1804340000,S&P 500,-0.516384539,
ADANIPORTS,6/17/2019,7845.02002,1935290000,S&P 500,0.620263844,
ADANIPORTS,6/18/2019,7953.879883,2244920000,S&P 500,1.387630149,
ADANIPORTS,6/19/2019,7987.319824,2014080000,S&P 500,0.420423007,
ADANIPORTS,6/20/2019,8051.339844,2053530000,S&P 500,0.801520678,
ADANIPORTS,6/21/2019,8031.709961,2894340000,S&P 500,-0.243808899,
ADANIPORTS,6/24/2019,8005.700195,2070370000,S&P 500,-0.323838462,
ADANIPORTS,6/25/2019,7884.720215,2127310000,S&P 500,-1.511173002,
ADANIPORTS,6/26/2019,7909.970215,2104750000,S&P 500,0.320239645,
ADANIPORTS,6/27/2019,7967.759766,2023120000,S&P 500,0.730591259,
ADANIPORTS,6/28/2019,8006.240234,4078990000,S&P 500,0.482952161,
ADANIPORTS,7/1/2019,8091.160156,2208900000,S&P 500,1.06067167,
ADANIPORTS,7/2/2019,8109.089844,1946320000,S&P 500,0.221596009,
ADANIPORTS,7/3/2019,8170.22998,1548190000,S&P 500,0.753970386,
ADANIPORTS,7/5/2019,8161.790039,149410000,S&P 500,-0.103301144,
ADANIPORTS,7/8/2019,8098.379883,177320000,S&P 500,-0.776914815,
ADANIPORTS,7/9/2019,8141.72998,1866770000,S&P 500,0.535293449,
ADANIPORTS,7/10/2019,8202.530273,2060510000,S&P 500,0.746773636,
ADANIPORTS,7/11/2019,8196.040039,1966970000,S&P 500,-0.07912478,
ADANIPORTS,7/12/2019,8244.139648,1824870000,S&P 500,0.586864007,
ADANIPORTS,7/15/2019,8258.19043,1783980000,S&P 500,0.170433576,
ADANIPORTS,7/16/2019,8222.799805,1933960000,S&P 500,-0.428551815,
ADANIPORTS,7/17/2019,8185.209961,1846960000,S&P 500,-0.457141666,
ADANIPORTS,7/18/2019,8207.240234,2016310000,S&P 500,0.269147317,
ADANIPORTS,7/19/2019,8146.490234,1878730000,S&P 500,-0.740200095,
ADANIPORTS,7/22/2019,8204.139648,1845770000,S&P 500,0.707659524,
ADANIPORTS,7/23/2019,8251.400391,1832220000,S&P 500,0.576059709,
ADANIPORTS,7/24/2019,8321.5,1947550000,S&P 500,0.849548024,
ADANIPORTS,7/25/2019,8238.540039,2023130000,S&P 500,-0.99693518,
ADANIPORTS,7/26/2019,8330.209961,1954350000,S&P 500,1.112696201,
ADANIPORTS,7/29/2019,8293.330078,1874780000,S&P 500,-0.442724531,
ADANIPORTS,7/30/2019,8273.610352,1884300000,S&P 500,-0.23777814,
ADANIPORTS,7/31/2019,8175.419922,2667060000,S&P 500,-1.186790601,
ADANIPORTS,8/1/2019,8111.120117,2792650000,S&P 500,-0.786501557,
ADANIPORTS,8/2/2019,8004.069824,2252550000,S&P 500,-1.319796667,
ADANIPORTS,8/5/2019,7726.040039,2636740000,S&P 500,-3.473605192,
ADANIPORTS,8/6/2019,7833.27002,2201610000,S&P 500,1.387903511,
ADANIPORTS,8/7/2019,7862.830078,2453230000,S&P 500,0.377365493,
ADANIPORTS,8/8/2019,8039.160156,2415670000,S&P 500,2.242577752,
ADANIPORTS,8/9/2019,7959.140137,2224330000,S&P 500,-0.995377844,
ADANIPORTS,8/12/2019,7863.410156,2056360000,S&P 500,-1.202767879,
ADANIPORTS,8/13/2019,8016.359863,2346980000,S&P 500,1.945081128,
ADANIPORTS,8/14/2019,7773.939941,2522870000,S&P 500,-3.024064864,
ADANIPORTS,8/15/2019,7766.620117,2182590000,S&P 500,-0.094158484,
ADANIPORTS,8/16/2019,7895.990234,1995130000,S&P 500,1.665719644,
ADANIPORTS,8/19/2019,8002.810059,1934980000,S&P 500,1.352836336,
ADANIPORTS,8/20/2019,7948.560059,1747580000,S&P 500,-0.677886887,
ADANIPORTS,8/21/2019,8020.209961,1716370000,S&P 500,0.901419898,
ADANIPORTS,8/22/2019,7991.390137,1777630000,S&P 500,-0.359340019,
ADANIPORTS,8/23/2019,7751.77002,2207070000,S&P 500,-2.998478524,
ADANIPORTS,8/26/2019,7853.740234,1688860000,S&P 500,1.315444263,
ADANIPORTS,8/27/2019,7826.950195,1913760000,S&P 500,-0.341111855,
ADANIPORTS,8/28/2019,7856.879883,1656930000,S&P 500,0.382392723,
ADANIPORTS,8/29/2019,7973.390137,1700840000,S&P 500,1.48290741,
ADANIPORTS,8/30/2019,7962.879883,1665840000,S&P 500,-0.131816628,
ADANIPORTS,9/3/2019,7874.160156,1936210000,S&P 500,-1.114166336,
ADANIPORTS,9/4/2019,7976.879883,1891300000,S&P 500,1.304516608,
ADANIPORTS,9/5/2019,8116.830078,2096300000,S&P 500,1.754447817,
ADANIPORTS,9/6/2019,8103.069824,1876380000,S&P 500,-0.169527437,
ADANIPORTS,9/9/2019,8087.439941,2172240000,S&P 500,-0.192888416,
ADANIPORTS,9/10/2019,8084.160156,2362860000,S&P 500,-0.040554057,
ADANIPORTS,9/11/2019,8169.680176,2310440000,S&P 500,1.057871422,
ADANIPORTS,9/12/2019,8194.469727,2159260000,S&P 500,0.303433555,
ADANIPORTS,9/13/2019,8176.709961,1976770000,S&P 500,-0.216728679,
ADANIPORTS,9/16/2019,8153.540039,1869220000,S&P 500,-0.283364851,
ADANIPORTS,9/17/2019,8186.02002,1850340000,S&P 500,0.398354345,
ADANIPORTS,9/18/2019,8177.390137,2034880000,S&P 500,-0.105422207,
ADANIPORTS,9/19/2019,8182.879883,1792700000,S&P 500,0.067133228,
ADANIPORTS,9/20/2019,8117.669922,3359380000,S&P 500,-0.796907225,
ADANIPORTS,9/23/2019,8112.459961,1780160000,S&P 500,-0.064180498,
ADANIPORTS,9/24/2019,7993.629883,2302600000,S&P 500,-1.46478477,
ADANIPORTS,9/25/2019,8077.379883,2015270000,S&P 500,1.047709254,
ADANIPORTS,9/26/2019,8030.660156,1832800000,S&P 500,-0.578402003,
ADANIPORTS,9/27/2019,7939.629883,2037720000,S&P 500,-1.133534121,
ADANIPORTS,9/30/2019,7999.339844,1805820000,S&P 500,0.752049678,
ADANIPORTS,10/1/2019,7908.680176,2243650000,S&P 500,-1.133339373,
ADANIPORTS,10/2/2019,7785.25,2495160000,S&P 500,-1.56069247,
ADANIPORTS,10/3/2019,7872.259766,2141490000,S&P 500,1.117623275,
ADANIPORTS,10/4/2019,7982.470215,1736890000,S&P 500,1.399984913,
ADANIPORTS,10/7/2019,7956.290039,1739450000,S&P 500,-0.327970857,
ADANIPORTS,10/8/2019,7823.779785,1933580000,S&P 500,-1.665477922,
ADANIPORTS,10/9/2019,7903.740234,1553900000,S&P 500,1.022018145,
ADANIPORTS,10/10/2019,7950.779785,1778740000,S&P 500,0.59515558,
ADANIPORTS,10/11/2019,8057.040039,2176080000,S&P 500,1.336475879,
ADANIPORTS,10/14/2019,8048.649902,1419730000,S&P 500,-0.104134235,
ADANIPORTS,10/15/2019,8148.709961,1836650000,S&P 500,1.2431906,
ADANIPORTS,10/16/2019,8124.180176,1886720000,S&P 500,-0.301026606,
ADANIPORTS,10/17/2019,8156.850098,1861570000,S&P 500,0.402131923,
ADANIPORTS,10/18/2019,8089.540039,2012930000,S&P 500,-0.825196714,
ADANIPORTS,10/21/2019,8162.990234,1752860000,S&P 500,0.907965034,
ADANIPORTS,10/22/2019,8104.299805,1847200000,S&P 500,-0.718981982,
ADANIPORTS,10/23/2019,8119.790039,1805030000,S&P 500,0.191135994,
ADANIPORTS,10/24/2019,8185.799805,1882490000,S&P 500,0.812949173,
ADANIPORTS,10/25/2019,8243.120117,1894740000,S&P 500,0.700240824,
ADANIPORTS,10/28/2019,8325.990234,1956280000,S&P 500,1.005324632,
ADANIPORTS,10/29/2019,8276.849609,1834530000,S&P 500,-0.590207574,
ADANIPORTS,10/30/2019,8303.980469,1928420000,S&P 500,0.32779211,
ADANIPORTS,10/31/2019,8292.360352,2258270000,S&P 500,-0.139934301,
ADANIPORTS,11/1/2019,8386.400391,2057310000,S&P 500,1.134056348,
ADANIPORTS,11/4/2019,8433.200195,2149910000,S&P 500,0.558043998,
ADANIPORTS,11/5/2019,8434.679688,2316710000,S&P 500,0.017543672,
ADANIPORTS,11/6/2019,8410.629883,2332650000,S&P 500,-0.285130033,
ADANIPORTS,11/7/2019,8434.519531,2393950000,S&P 500,0.284041128,
ADANIPORTS,11/8/2019,8475.30957,1974190000,S&P 500,0.483608329,
ADANIPORTS,11/11/2019,8464.280273,1715470000,S&P 500,-0.130134444,
ADANIPORTS,11/12/2019,8486.089844,1987820000,S&P 500,0.257665983,
ADANIPORTS,11/13/2019,8482.099609,2173320000,S&P 500,-0.04702089,
ADANIPORTS,11/14/2019,8479.019531,2106550000,S&P 500,-0.036312684,
ADANIPORTS,11/15/2019,8540.830078,2188210000,S&P 500,0.728982246,
ADANIPORTS,11/18/2019,8549.94043,2047240000,S&P 500,0.106668227,
ADANIPORTS,11/19/2019,8570.660156,2075000000,S&P 500,0.242337665,
ADANIPORTS,11/20/2019,8526.730469,2596030000,S&P 500,-0.512558965,
ADANIPORTS,11/21/2019,8506.209961,2056230000,S&P 500,-0.24066092,
ADANIPORTS,11/22/2019,8519.879883,1877090000,S&P 500,0.160705203,
ADANIPORTS,11/25/2019,8632.490234,2256070000,S&P 500,1.321736369,
ADANIPORTS,11/26/2019,8647.929688,2434570000,S&P 500,0.178852841,
ADANIPORTS,11/27/2019,8705.179688,1744580000,S&P 500,0.662008158,
ADANIPORTS,11/29/2019,8665.469727,1099090000,S&P 500,-0.456164748,
ADANIPORTS,12/2/2019,8567.990234,2225940000,S&P 500,-1.124918742,
ADANIPORTS,12/3/2019,8520.639648,2308600000,S&P 500,-0.552645191,
ADANIPORTS,12/4/2019,8566.669922,2150680000,S&P 500,0.540220874,
ADANIPORTS,12/5/2019,8570.700195,2123380000,S&P 500,0.04704597,
ADANIPORTS,12/6/2019,8656.530273,2053530000,S&P 500,1.001436009,
ADANIPORTS,12/9/2019,8621.830078,2088520000,S&P 500,-0.4008557,
ADANIPORTS,12/10/2019,8616.179688,2053390000,S&P 500,-0.065535854,
ADANIPORTS,12/11/2019,8654.049805,1937850000,S&P 500,0.439523297,
ADANIPORTS,12/12/2019,8717.320313,2388270000,S&P 500,0.731108665,
ADANIPORTS,12/13/2019,8734.879883,2188720000,S&P 500,0.201433117,
ADANIPORTS,12/16/2019,8814.230469,2346290000,S&P 500,0.908433625,
ADANIPORTS,12/17/2019,8823.360352,2374120000,S&P 500,0.103581169,
ADANIPORTS,12/18/2019,8827.740234,2727870000,S&P 500,0.049639614,
ADANIPORTS,12/19/2019,8887.219727,2415950000,S&P 500,0.673779375,
ADANIPORTS,12/20/2019,8924.959961,3825460000,S&P 500,0.424657375,
ADANIPORTS,12/23/2019,8945.650391,2025450000,S&P 500,0.231826586,
ADANIPORTS,12/24/2019,8952.879883,1014520000,S&P 500,0.080815723,
ADANIPORTS,12/26/2019,9022.389648,1634920000,S&P 500,0.776395595,
ADANIPORTS,12/27/2019,9006.620117,1832200000,S&P 500,-0.174782199,
ADANIPORTS,12/30/2019,8945.990234,2042420000,S&P 500,-0.673170204,
ADANIPORTS,12/31/2019,8972.599609,2182800000,S&P 500,0.297444713,
ADANIPORTS,1/2/2020,9092.19043,2848370000,S&P 500,1.33284473,
ADANIPORTS,1/3/2020,9020.769531,2567400000,S&P 500,-0.785519172,
ADANIPORTS,1/6/2020,9071.469727,2788120000,S&P 500,0.56203848,
ADANIPORTS,1/7/2020,9068.580078,2352850000,S&P 500,-0.031854254,
ADANIPORTS,1/8/2020,9129.240234,2464090000,S&P 500,0.668904674,
ADANIPORTS,1/9/2020,9203.429688,2534700000,S&P 500,0.812657484,
ADANIPORTS,1/10/2020,9178.860352,2378990000,S&P 500,-0.26695848,
ADANIPORTS,1/13/2020,9273.929688,2530270000,S&P 500,1.035742264,
ADANIPORTS,1/14/2020,9251.330078,2542170000,S&P 500,-0.243689685,
ADANIPORTS,1/15/2020,9258.700195,2435650000,S&P 500,0.079665485,
ADANIPORTS,1/16/2020,9357.129883,2301400000,S&P 500,1.06310482,
ADANIPORTS,1/17/2020,9388.94043,2522670000,S&P 500,0.339960516,
ADANIPORTS,1/21/2020,9370.80957,2684540000,S&P 500,-0.193108691,
ADANIPORTS,1/22/2020,9383.769531,2449390000,S&P 500,0.138301402,
ADANIPORTS,1/23/2020,9402.480469,2460050000,S&P 500,0.19939682,
ADANIPORTS,1/24/2020,9314.910156,2611710000,S&P 500,-0.931353309,
ADANIPORTS,1/27/2020,9139.30957,2583330000,S&P 500,-1.885155982,
ADANIPORTS,1/28/2020,9269.679688,2157830000,S&P 500,1.426476661,
ADANIPORTS,1/29/2020,9275.160156,2223480000,S&P 500,0.059122518,
ADANIPORTS,1/30/2020,9298.929688,2333500000,S&P 500,0.256270852,
ADANIPORTS,1/31/2020,9150.94043,2685840000,S&P 500,-1.591465502,
ADANIPORTS,2/3/2020,9273.400391,2420510000,S&P 500,1.338222688,
ADANIPORTS,2/4/2020,9467.969727,2445420000,S&P 500,2.098144454,
ADANIPORTS,2/5/2020,9508.679688,2462470000,S&P 500,0.429975614,
ADANIPORTS,2/6/2020,9572.150391,2267300000,S&P 500,0.667502798,
ADANIPORTS,2/7/2020,9520.509766,2238670000,S&P 500,-0.539488233,
ADANIPORTS,2/10/2020,9628.389648,2179310000,S&P 500,1.133131362,
ADANIPORTS,2/11/2020,9638.94043,2423670000,S&P 500,0.109579923,
ADANIPORTS,2/12/2020,9725.959961,2355000000,S&P 500,0.90279146,
ADANIPORTS,2/13/2020,9711.969727,2239270000,S&P 500,-0.143844248,
ADANIPORTS,2/14/2020,9731.179688,2222240000,S&P 500,0.197796755,
ADANIPORTS,2/18/2020,9732.740234,2273460000,S&P 500,0.016036555,
ADANIPORTS,2/19/2020,9817.179688,2462530000,S&P 500,0.867581503,
ADANIPORTS,2/20/2020,9750.969727,2735610000,S&P 500,-0.674429552,
ADANIPORTS,2/21/2020,9576.589844,2743010000,S&P 500,-1.788333754,
ADANIPORTS,2/24/2020,9221.280273,3177000000,S&P 500,-3.710188875,
ADANIPORTS,2/25/2020,8965.610352,3583400000,S&P 500,-2.772607636,
ADANIPORTS,2/26/2020,8980.780273,3567830000,S&P 500,0.169201208,
ADANIPORTS,2/27/2020,8566.480469,4536080000,S&P 500,-4.613182724,
ADANIPORTS,2/28/2020,8567.370117,5301170000,S&P 500,0.010385222,
ADANIPORTS,3/2/2020,8952.169922,4232760000,S&P 500,4.491457702,
ADANIPORTS,3/3/2020,8684.089844,4336700000,S&P 500,-2.994582099,
ADANIPORTS,3/4/2020,9018.089844,3602870000,S&P 500,3.846114055,
ADANIPORTS,3/5/2020,8738.589844,3748090000,S&P 500,-3.099325964,
ADANIPORTS,3/6/2020,8575.620117,4279850000,S&P 500,-1.864943085,
ADANIPORTS,3/9/2020,7950.680176,4530350000,S&P 500,-7.287402339,
ADANIPORTS,3/10/2020,8344.25,4431930000,S&P 500,4.950140306,
ADANIPORTS,3/11/2020,7952.049805,4273890000,S&P 500,-4.700245019,
ADANIPORTS,3/12/2020,7201.799805,5066530000,S&P 500,-9.434674309,
ADANIPORTS,3/13/2020,7874.879883,4685890000,S&P 500,9.34599817,
ADANIPORTS,3/16/2020,6904.589844,4594360000,S&P 500,-12.32133129,
ADANIPORTS,3/17/2020,7334.779785,4900000000,S&P 500,6.230492335,
ADANIPORTS,3/18/2020,6989.839844,4890820000,S&P 500,-4.702798872,
ADANIPORTS,3/19/2020,7150.580078,4762170000,S&P 500,2.299626853,
ADANIPORTS,3/20/2020,6879.52002,5239940000,S&P 500,-3.79074222,
ADANIPORTS,3/23/2020,6860.669922,4330610000,S&P 500,-0.274003098,
ADANIPORTS,3/24/2020,7417.859863,4417380000,S&P 500,8.121509231,
ADANIPORTS,3/25/2020,7384.299805,4666440000,S&P 500,-0.452422378,
ADANIPORTS,3/26/2020,7797.540039,3999850000,S&P 500,5.596200654,
ADANIPORTS,3/27/2020,7502.379883,3977010000,S&P 500,-3.78529837,
ADANIPORTS,3/30/2020,7774.149902,3846900000,S&P 500,3.622450785,
ADANIPORTS,3/31/2020,7700.100098,4059700000,S&P 500,-0.9525132,
ADANIPORTS,4/1/2020,7360.580078,3685510000,S&P 500,-4.409293589,
ADANIPORTS,4/2/2020,7487.310059,3608190000,S&P 500,1.721739043,
ADANIPORTS,4/3/2020,7373.080078,3279100000,S&P 500,-1.525647797,
ADANIPORTS,4/6/2020,7913.240234,3849100000,S&P 500,7.3261127,
ADANIPORTS,4/7/2020,7887.259766,4069410000,S&P 500,-0.328316432,
ADANIPORTS,4/8/2020,8090.899902,3470730000,S&P 500,2.581887018,
ADANIPORTS,4/9/2020,8153.580078,4123670000,S&P 500,0.774699684,
ADANIPORTS,4/13/2020,8192.419922,3146860000,S&P 500,0.476353254,
ADANIPORTS,4/14/2020,8515.740234,3732820000,S&P 500,3.946578851,
ADANIPORTS,4/15/2020,8393.179688,3333750000,S&P 500,-1.439223633,
ADANIPORTS,4/16/2020,8532.360352,3995870000,S&P 500,1.658259077,
ADANIPORTS,4/17/2020,8650.139648,4335020000,S&P 500,1.380383518,
ADANIPORTS,4/20/2020,8560.730469,3796950000,S&P 500,-1.03361544,
ADANIPORTS,4/21/2020,8263.230469,3756290000,S&P 500,-3.475170735,
ADANIPORTS,4/22/2020,8495.379883,3025060000,S&P 500,2.809426832,
ADANIPORTS,4/23/2020,8494.75,3734720000,S&P 500,-0.007414418,
ADANIPORTS,4/24/2020,8634.519531,3673170000,S&P 500,1.645363678,
ADANIPORTS,4/27/2020,8730.160156,3678460000,S&P 500,1.107654278,
