Symbol,Date,Adj Close,Volume,Name,Day_Perc_Change,
ADANIPORTS,4/28/2020,8607.730469,3707540000,S&P 500,-1.402376186,
ADANIPORTS,4/29/2020,8914.709961,4378540000,S&P 500,3.566323238,
ADANIPORTS,4/30/2020,8889.549805,4316380000,S&P 500,-0.282231908,
ADANIPORTS,5/1/2020,8604.950195,3722520000,S&P 500,-3.201507571,
ADANIPORTS,5/4/2020,8710.709961,3422150000,S&P 500,1.229057271,
ADANIPORTS,5/5/2020,8809.120117,3913360000,S&P 500,1.129760449,
ADANIPORTS,5/6/2020,8854.389648,3620030000,S&P 500,0.513893901,
ADANIPORTS,5/7/2020,8979.660156,3762070000,S&P 500,1.414784225,
ADANIPORTS,5/8/2020,9121.320313,3777340000,S&P 500,1.577567019,
ADANIPORTS,5/11/2020,9192.339844,3898690000,S&P 500,0.778610207,
ADANIPORTS,5/12/2020,9002.549805,4315070000,S&P 500,-2.064654291,
ADANIPORTS,5/13/2020,8863.169922,4244110000,S&P 500,-1.548226736,
ADANIPORTS,5/14/2020,8943.719727,3945080000,S&P 500,0.908814856,
ADANIPORTS,5/15/2020,9014.55957,4221500000,S&P 500,0.792062421,
ADANIPORTS,5/18/2020,9234.830078,4318310000,S&P 500,2.44349717,
ADANIPORTS,5/19/2020,9185.099609,4144770000,S&P 500,-0.538509843,
ADANIPORTS,5/20/2020,9375.780273,4292470000,S&P 500,2.075978183,
ADANIPORTS,5/21/2020,9284.879883,3725950000,S&P 500,-0.969523467,
ADANIPORTS,5/22/2020,9324.589844,3641830000,S&P 500,0.427684165,
ADANIPORTS,5/26/2020,9340.219727,4432310000,S&P 500,0.167620059,
ADANIPORTS,5/27/2020,9412.360352,4462450000,S&P 500,0.772365395,
ADANIPORTS,5/28/2020,9368.990234,4064220000,S&P 500,-0.460778342,
ADANIPORTS,5/29/2020,9489.870117,423570000,S&P 500,1.290212499,
ADANIPORTS,6/1/2020,9552.049805,3824770000,S&P 500,0.655221697,
ADANIPORTS,6/2/2020,9608.379883,3962460000,S&P 500,0.589717172,
ADANIPORTS,6/3/2020,9682.910156,4638380000,S&P 500,0.775679916,
ADANIPORTS,6/4/2020,9615.80957,6074320000,S&P 500,-0.692979537,
ADANIPORTS,6/5/2020,9814.080078,6572850000,S&P 500,2.061922156,
ADANIPORTS,6/8/2020,9924.75,6143120000,S&P 500,1.127664754,
ADANIPORTS,6/9/2020,9953.75,5281860000,S&P 500,0.292198796,
ADANIPORTS,6/10/2020,10020.34961,5128400000,S&P 500,0.669090634,
ADANIPORTS,6/11/2020,9492.730469,5271000000,S&P 500,-5.265476361,
ADANIPORTS,6/12/2020,9588.80957,4366190000,S&P 500,1.012133456,
ADANIPORTS,6/15/2020,9726.019531,4440650000,S&P 500,1.430938429,
ADANIPORTS,6/16/2020,9895.870117,4639860000,S&P 500,1.746352508,
ADANIPORTS,6/17/2020,9910.530273,4249680000,S&P 500,0.148144184,
ADANIPORTS,6/18/2020,9943.049805,4294740000,S&P 500,0.3281311,
ADANIPORTS,6/19/2020,9946.120117,6068130000,S&P 500,0.030878976,
ADANIPORTS,6/22/2020,10056.48047,4468000000,S&P 500,1.109581934,
ADANIPORTS,6/23/2020,10131.37012,5712450000,S&P 500,0.744690434,
ADANIPORTS,6/24/2020,9909.169922,5549440000,S&P 500,-2.193189987,
ADANIPORTS,6/25/2020,10017,4709620000,S&P 500,1.088184771,
ADANIPORTS,6/26/2020,9757.219727,7279230000,S&P 500,-2.59339396,
ADANIPORTS,6/29/2020,9874.150391,4306120000,S&P 500,1.198401463,
ADANIPORTS,6/30/2020,10058.76953,4474000000,S&P 500,1.869721775,
ADANIPORTS,7/1/2020,10154.62988,4595970000,S&P 500,0.953002767,
ADANIPORTS,7/2/2020,10207.62988,4017530000,S&P 500,0.521929412,
ADANIPORTS,7/6/2020,10433.65039,4529480000,S&P 500,2.214231027,
ADANIPORTS,7/7/2020,10343.88965,4314110000,S&P 500,-0.860300467,
ADANIPORTS,7/8/2020,10492.5,3999180000,S&P 500,1.436696998,
ADANIPORTS,7/9/2020,10547.75,3992920000,S&P 500,0.526566595,
ADANIPORTS,7/10/2020,10617.44043,3509810000,S&P 500,0.660713707,
ADANIPORTS,7/13/2020,10390.83984,4822050000,S&P 500,-2.134229879,
ADANIPORTS,7/14/2020,10488.58008,4419480000,S&P 500,0.940638442,
ADANIPORTS,7/15/2020,10550.49023,4610540000,S&P 500,0.59026251,
ADANIPORTS,7/16/2020,10473.83008,4237290000,S&P 500,-0.726602786,
ADANIPORTS,7/17/2020,10503.19043,4334280000,S&P 500,0.280321065,
ADANIPORTS,7/20/2020,10767.08984,4274340000,S&P 500,2.512564309,
ADANIPORTS,7/21/2020,10680.36035,5311750000,S&P 500,-0.805505417,
ADANIPORTS,7/22/2020,10706.12988,4074020000,S&P 500,0.241279602,
ADANIPORTS,7/23/2020,10461.41992,4469470000,S&P 500,-2.285699535,
ADANIPORTS,7/24/2020,10363.17969,4205330000,S&P 500,-0.939071701,
ADANIPORTS,7/27/2020,10536.26953,4209900000,S&P 500,1.670238751,
ADANIPORTS,7/28/2020,10402.08984,3869230000,S&P 500,-1.273502795,
ADANIPORTS,7/29/2020,10542.94043,3970900000,S&P 500,1.354060464,
ADANIPORTS,7/30/2020,10587.80957,4135200000,S&P 500,0.425584687,
ADANIPORTS,7/31/2020,10745.26953,4418390000,S&P 500,1.487181649,
ADANIPORTS,8/3/2020,10902.79981,4173600000,S&P 500,1.466043021,
ADANIPORTS,8/4/2020,10941.16992,3973570000,S&P 500,0.351929025,
ADANIPORTS,8/5/2020,10998.40039,4119550000,S&P 500,0.523074492,
ADANIPORTS,8/6/2020,11108.07031,4086290000,S&P 500,0.997144295,
ADANIPORTS,8/7/2020,11010.98047,4230720000,S&P 500,-0.874047798,
ADANIPORTS,8/10/2020,10968.36035,4018530000,S&P 500,-0.387069227,
ADANIPORTS,8/11/2020,10782.82031,4303980000,S&P 500,-1.69159321,
ADANIPORTS,8/12/2020,11012.24023,3716840000,S&P 500,2.127642995,
ADANIPORTS,8/13/2020,11042.5,3444140000,S&P 500,0.274783017,
ADANIPORTS,8/14/2020,11019.29981,3491320000,S&P 500,-0.210099117,
ADANIPORTS,8/17/2020,11129.73047,3193160000,S&P 500,1.002156815,
ADANIPORTS,8/18/2020,11210.83984,3199470000,S&P 500,0.728763156,
ADANIPORTS,8/19/2020,11146.45996,3467890000,S&P 500,-0.574264586,
ADANIPORTS,8/20/2020,11264.9502,4170980000,S&P 500,1.063030185,
ADANIPORTS,8/21/2020,11311.79981,3905670000,S&P 500,0.415888301,
ADANIPORTS,8/24/2020,11379.71973,3885880000,S&P 500,0.600434265,
ADANIPORTS,8/25/2020,11466.46973,3454500000,S&P 500,0.76232106,
ADANIPORTS,8/26/2020,11665.05957,3441550000,S&P 500,1.731917911,
ADANIPORTS,8/27/2020,11625.33984,3535800000,S&P 500,-0.340501699,
ADANIPORTS,8/28/2020,11695.62988,2997810000,S&P 500,0.604627821,
ADANIPORTS,8/31/2020,11775.45996,3596980000,S&P 500,0.682563306,
ADANIPORTS,9/1/2020,11939.66992,3480780000,S&P 500,1.394509952,
ADANIPORTS,9/2/2020,12056.44043,3966140000,S&P 500,0.978004491,
ADANIPORTS,9/3/2020,11458.09961,4437500000,S&P 500,-4.96283148,
ADANIPORTS,9/4/2020,11313.12988,4269190000,S&P 500,-1.265216144,
ADANIPORTS,9/8/2020,10847.69043,3872230000,S&P 500,-4.114152828,
ADANIPORTS,9/9/2020,11141.55957,3531780000,S&P 500,2.709047994,
ADANIPORTS,9/10/2020,10919.58984,3814100000,S&P 500,-1.992268,
ADANIPORTS,9/11/2020,10853.54981,3609190000,S&P 500,-0.604784978,
ADANIPORTS,9/14/2020,11056.65039,3716820000,S&P 500,1.871282573,
ADANIPORTS,9/15/2020,11190.32031,3772820000,S&P 500,1.208954948,
ADANIPORTS,9/16/2020,11050.46973,3661710000,S&P 500,-1.249746049,
ADANIPORTS,9/17/2020,10910.28027,3726750000,S&P 500,-1.268628913,
ADANIPORTS,9/18/2020,10793.28027,5745690000,S&P 500,-1.072383083,
ADANIPORTS,9/21/2020,10778.79981,3885200000,S&P 500,-0.134161883,
ADANIPORTS,9/22/2020,10963.63965,3492020000,S&P 500,1.714846238,
ADANIPORTS,9/23/2020,10632.99023,4074600000,S&P 500,-3.01587269,
ADANIPORTS,9/24/2020,10672.26953,4080730000,S&P 500,0.369409697,
ADANIPORTS,9/25/2020,10913.55957,3767230000,S&P 500,2.260906533,
ADANIPORTS,9/28/2020,11117.53027,3562900000,S&P 500,1.868965865,
ADANIPORTS,9/29/2020,11085.25,3363870000,S&P 500,-0.290354712,
ADANIPORTS,9/30/2020,11167.50977,4228200000,S&P 500,0.74206505,
ADANIPORTS,10/1/2020,11326.50977,3978100000,S&P 500,1.4237731,
ADANIPORTS,10/2/2020,11075.01953,3715090000,S&P 500,-2.220368323,
ADANIPORTS,10/5/2020,11332.49023,3597940000,S&P 500,2.324787801,
ADANIPORTS,10/6/2020,11154.59961,4360550000,S&P 500,-1.569739936,
ADANIPORTS,10/7/2020,11364.59961,3891460000,S&P 500,1.882631447,
ADANIPORTS,10/8/2020,11420.98047,3486530000,S&P 500,0.496109515,
ADANIPORTS,10/9/2020,11579.94043,3475620000,S&P 500,1.391824121,
ADANIPORTS,10/12/2020,11876.25977,3862990000,S&P 500,2.558902075,
ADANIPORTS,10/13/2020,11863.90039,3607730000,S&P 500,-0.104067907,
ADANIPORTS,10/14/2020,11768.73047,3393010000,S&P 500,-0.802180724,
ADANIPORTS,10/15/2020,11713.87012,3304490000,S&P 500,-0.466153526,
ADANIPORTS,10/16/2020,11671.55957,3156270000,S&P 500,-0.361200411,
ADANIPORTS,10/22/2018,22614.82031,63000,NIKKEI 225,0.367210815,
ADANIPORTS,10/23/2018,22010.7793,80200,NIKKEI 225,-2.67099631,
ADANIPORTS,10/24/2018,22091.17969,83900,NIKKEI 225,0.365277348,
ADANIPORTS,10/25/2018,21268.73047,93600,NIKKEI 225,-3.722975552,
ADANIPORTS,10/26/2018,21184.59961,92900,NIKKEI 225,-0.395561268,
ADANIPORTS,10/29/2018,21149.80078,70800,NIKKEI 225,-0.164264743,
ADANIPORTS,10/30/2018,21457.28906,116900,NIKKEI 225,1.453858999,
ADANIPORTS,10/31/2018,21920.46094,105000,NIKKEI 225,2.158575921,
ADANIPORTS,11/1/2018,21687.65039,101900,NIKKEI 225,-1.062069578,
ADANIPORTS,11/2/2018,22243.66016,101900,NIKKEI 225,2.563716009,
ADANIPORTS,11/5/2018,21898.99023,78700,NIKKEI 225,-1.549519816,
ADANIPORTS,11/6/2018,22147.75,0,NIKKEI 225,1.135941719,
ADANIPORTS,11/7/2018,22085.80078,96300,NIKKEI 225,-0.27970886,
ADANIPORTS,11/8/2018,22486.91992,81900,NIKKEI 225,1.816185634,
ADANIPORTS,11/9/2018,22250.25,78100,NIKKEI 225,-1.052478164,
ADANIPORTS,11/12/2018,22269.88086,59300,NIKKEI 225,0.088227588,
ADANIPORTS,11/13/2018,21810.51953,85700,NIKKEI 225,-2.062702225,
ADANIPORTS,11/14/2018,21846.48047,75200,NIKKEI 225,0.164878869,
ADANIPORTS,11/15/2018,21803.61914,0,NIKKEI 225,-0.196193286,
ADANIPORTS,11/16/2018,21680.33984,74900,NIKKEI 225,-0.565407496,
ADANIPORTS,11/19/2018,21821.16016,72100,NIKKEI 225,0.649530003,
ADANIPORTS,11/20/2018,21583.11914,82500,NIKKEI 225,-1.090872407,
ADANIPORTS,11/21/2018,21507.53906,77300,NIKKEI 225,-0.350181443,
ADANIPORTS,11/22/2018,21646.55078,65900,NIKKEI 225,0.646339489,
ADANIPORTS,11/26/2018,21812,78000,NIKKEI 225,0.764321395,
ADANIPORTS,11/27/2018,21952.40039,74000,NIKKEI 225,0.643684169,
ADANIPORTS,11/28/2018,22177.01953,77600,NIKKEI 225,1.023209927,
ADANIPORTS,11/29/2018,22262.59961,69300,NIKKEI 225,0.385895309,
ADANIPORTS,11/30/2018,22351.06055,104100,NIKKEI 225,0.397352239,
ADANIPORTS,12/3/2018,22574.75977,70500,NIKKEI 225,1.000843868,
ADANIPORTS,12/4/2018,22036.05078,89600,NIKKEI 225,-2.386333191,
ADANIPORTS,12/5/2018,21919.33008,83700,NIKKEI 225,-0.529680677,
ADANIPORTS,12/6/2018,21501.61914,87600,NIKKEI 225,-1.90567383,
ADANIPORTS,12/7/2018,21678.67969,78100,NIKKEI 225,0.823475413,
ADANIPORTS,12/10/2018,21219.5,79000,NIKKEI 225,-2.118116484,
ADANIPORTS,12/11/2018,21148.01953,87500,NIKKEI 225,-0.336862174,
ADANIPORTS,12/12/2018,21602.75,89600,NIKKEI 225,2.150227204,
ADANIPORTS,12/13/2018,21816.18945,79200,NIKKEI 225,0.988019826,
ADANIPORTS,12/14/2018,21374.83008,102800,NIKKEI 225,-2.023081877,
ADANIPORTS,12/17/2018,21506.88086,63400,NIKKEI 225,0.617786343,
ADANIPORTS,12/18/2018,21115.44922,80500,NIKKEI 225,-1.820029797,
ADANIPORTS,12/19/2018,20987.91992,81300,NIKKEI 225,-0.603962036,
ADANIPORTS,12/20/2018,20392.58008,96300,NIKKEI 225,-2.836583359,
ADANIPORTS,12/21/2018,20166.18945,116600,NIKKEI 225,-1.110161756,
ADANIPORTS,12/25/2018,19155.74023,0,NIKKEI 225,-5.010610564,
ADANIPORTS,12/26/2018,19327.06055,79900,NIKKEI 225,0.89435496,
ADANIPORTS,12/27/2018,20077.61914,93000,NIKKEI 225,3.88345963,
ADANIPORTS,12/28/2018,20014.76953,70600,NIKKEI 225,-0.313033182,
ADANIPORTS,1/4/2019,19561.96094,91600,NIKKEI 225,-2.262372256,
ADANIPORTS,1/7/2019,20038.9707,81500,NIKKEI 225,2.438455769,
ADANIPORTS,1/8/2019,20204.03906,86400,NIKKEI 225,0.82373672,
ADANIPORTS,1/9/2019,20427.06055,72800,NIKKEI 225,1.103846034,
ADANIPORTS,1/10/2019,20163.80078,73700,NIKKEI 225,-1.288779486,
ADANIPORTS,1/11/2019,20359.69922,77700,NIKKEI 225,0.971535278,
ADANIPORTS,1/15/2019,20555.28906,78300,NIKKEI 225,0.960671579,
ADANIPORTS,1/16/2019,20442.75,69500,NIKKEI 225,-0.547494432,
ADANIPORTS,1/17/2019,20402.26953,63600,NIKKEI 225,-0.198018706,
ADANIPORTS,1/18/2019,20666.07031,64700,NIKKEI 225,1.29299724,
ADANIPORTS,1/21/2019,20719.33008,61200,NIKKEI 225,0.257715977,
ADANIPORTS,1/22/2019,20622.91016,57100,NIKKEI 225,-0.46536216,
ADANIPORTS,1/23/2019,20593.7207,0,NIKKEI 225,-0.141538962,
ADANIPORTS,1/24/2019,20574.63086,61400,NIKKEI 225,-0.092697402,
ADANIPORTS,1/25/2019,20773.56055,68400,NIKKEI 225,0.966868807,
ADANIPORTS,1/28/2019,20649,56800,NIKKEI 225,-0.599610966,
ADANIPORTS,1/29/2019,20664.64063,63100,NIKKEI 225,0.075745193,
ADANIPORTS,1/30/2019,20556.53906,72100,NIKKEI 225,-0.523123358,
ADANIPORTS,1/31/2019,20773.49023,75700,NIKKEI 225,1.055387633,
ADANIPORTS,2/1/2019,20788.39063,82200,NIKKEI 225,0.071727913,
ADANIPORTS,2/4/2019,20883.76953,66600,NIKKEI 225,0.458808513,
ADANIPORTS,2/5/2019,20844.44922,65500,NIKKEI 225,-0.188281679,
ADANIPORTS,2/6/2019,20874.06055,68900,NIKKEI 225,0.142058577,
ADANIPORTS,2/7/2019,20751.2793,70600,NIKKEI 225,-0.588200124,
ADANIPORTS,2/8/2019,20333.16992,86200,NIKKEI 225,-2.014860718,
ADANIPORTS,2/12/2019,20864.21094,84100,NIKKEI 225,2.611698117,
ADANIPORTS,2/13/2019,21144.48047,78600,NIKKEI 225,1.343302806,
ADANIPORTS,2/14/2019,21139.71094,64500,NIKKEI 225,-0.022556861,
ADANIPORTS,2/15/2019,20900.63086,65600,NIKKEI 225,-1.130952451,
ADANIPORTS,2/18/2019,21281.84961,61800,NIKKEI 225,1.823958102,
ADANIPORTS,2/19/2019,21302.65039,53600,NIKKEI 225,0.09773954,
ADANIPORTS,2/20/2019,21431.49023,59700,NIKKEI 225,0.604806635,
ADANIPORTS,2/21/2019,21464.23047,68400,NIKKEI 225,0.152766955,
ADANIPORTS,2/22/2019,21425.50977,52400,NIKKEI 225,-0.180396418,
ADANIPORTS,2/25/2019,21528.23047,51800,NIKKEI 225,0.479431781,
ADANIPORTS,2/26/2019,21449.39063,56400,NIKKEI 225,-0.366216091,
ADANIPORTS,2/27/2019,21556.50977,67700,NIKKEI 225,0.499404122,
ADANIPORTS,2/28/2019,21385.16016,71500,NIKKEI 225,-0.794885684,
ADANIPORTS,3/1/2019,21602.68945,62600,NIKKEI 225,1.017197418,
ADANIPORTS,3/4/2019,21822.03906,59100,NIKKEI 225,1.015381027,
ADANIPORTS,3/5/2019,21726.2793,59200,NIKKEI 225,-0.438821348,
ADANIPORTS,3/6/2019,21596.81055,57100,NIKKEI 225,-0.595908523,
ADANIPORTS,3/7/2019,21456.00977,75200,NIKKEI 225,-0.651951735,
ADANIPORTS,3/8/2019,21025.56055,99800,NIKKEI 225,-2.006194179,
ADANIPORTS,3/11/2019,21125.08984,55600,NIKKEI 225,0.473372859,
ADANIPORTS,3/12/2019,21503.68945,67800,NIKKEI 225,1.792179876,
ADANIPORTS,3/13/2019,21290.24023,66200,NIKKEI 225,-0.99261673,
ADANIPORTS,3/14/2019,21287.01953,64100,NIKKEI 225,-0.015127603,
ADANIPORTS,3/15/2019,21450.84961,83200,NIKKEI 225,0.769624314,
ADANIPORTS,3/18/2019,21584.5,55200,NIKKEI 225,0.623054067,
ADANIPORTS,3/19/2019,21566.84961,59900,NIKKEI 225,-0.081773453,
ADANIPORTS,3/20/2019,21608.91992,65300,NIKKEI 225,0.195069348,
ADANIPORTS,3/22/2019,21627.33984,78900,NIKKEI 225,0.085242215,
ADANIPORTS,3/25/2019,20977.10938,77700,NIKKEI 225,-3.006520791,
ADANIPORTS,3/26/2019,21428.39063,101300,NIKKEI 225,2.151303318,
ADANIPORTS,3/27/2019,21378.73047,76000,NIKKEI 225,-0.23174935,
ADANIPORTS,3/28/2019,21033.75977,71100,NIKKEI 225,-1.61361641,
ADANIPORTS,3/29/2019,21205.81055,61600,NIKKEI 225,0.817974451,
ADANIPORTS,4/1/2019,21509.0293,77400,NIKKEI 225,1.429885216,
ADANIPORTS,4/2/2019,21505.31055,71000,NIKKEI 225,-0.017289251,
ADANIPORTS,4/3/2019,21713.21094,68500,NIKKEI 225,0.966739776,
ADANIPORTS,4/4/2019,21724.94922,57900,NIKKEI 225,0.054060549,
ADANIPORTS,4/5/2019,21807.5,58500,NIKKEI 225,0.379981468,
ADANIPORTS,4/8/2019,21761.65039,54600,NIKKEI 225,-0.210246975,
ADANIPORTS,4/9/2019,21802.58984,54300,NIKKEI 225,0.1881266,
ADANIPORTS,4/10/2019,21687.57031,58700,NIKKEI 225,-0.527549855,
ADANIPORTS,4/11/2019,21711.38086,61200,NIKKEI 225,0.109788905,
ADANIPORTS,4/12/2019,21870.56055,61600,NIKKEI 225,0.733162432,
ADANIPORTS,4/15/2019,22169.10938,66100,NIKKEI 225,1.365071679,
ADANIPORTS,4/16/2019,22221.66016,57300,NIKKEI 225,0.237045071,
ADANIPORTS,4/17/2019,22277.9707,75400,NIKKEI 225,0.253403871,
ADANIPORTS,4/18/2019,22090.11914,67300,NIKKEI 225,-0.843216667,
ADANIPORTS,4/19/2019,22200.56055,0,NIKKEI 225,0.499958399,
ADANIPORTS,4/22/2019,22217.90039,42900,NIKKEI 225,0.078105433,
ADANIPORTS,4/23/2019,22259.74023,52000,NIKKEI 225,0.188315918,
ADANIPORTS,4/24/2019,22200,67900,NIKKEI 225,-0.268377948,
ADANIPORTS,4/25/2019,22307.58008,63300,NIKKEI 225,0.484594946,
ADANIPORTS,4/26/2019,22258.73047,71900,NIKKEI 225,-0.218982108,
ADANIPORTS,5/7/2019,21923.7207,90700,NIKKEI 225,-1.505071309,
ADANIPORTS,5/8/2019,21602.58984,85700,NIKKEI 225,-1.464764414,
ADANIPORTS,5/9/2019,21402.13086,96900,NIKKEI 225,-0.927939596,
ADANIPORTS,5/10/2019,21344.91992,98500,NIKKEI 225,-0.26731421,
ADANIPORTS,5/13/2019,21191.2793,74500,NIKKEI 225,-0.719799491,
ADANIPORTS,5/14/2019,21067.23047,90200,NIKKEI 225,-0.585376778,
ADANIPORTS,5/15/2019,21188.56055,84100,NIKKEI 225,0.575918501,
ADANIPORTS,5/16/2019,21062.98047,82500,NIKKEI 225,-0.592678666,
ADANIPORTS,5/17/2019,21250.08984,75800,NIKKEI 225,0.888332851,
ADANIPORTS,5/20/2019,21301.73047,65100,NIKKEI 225,0.243013678,
ADANIPORTS,5/21/2019,21272.44922,70100,NIKKEI 225,-0.13745949,
ADANIPORTS,5/22/2019,21283.36914,64500,NIKKEI 225,0.051333638,
ADANIPORTS,5/23/2019,21151.14063,63900,NIKKEI 225,-0.621276242,
ADANIPORTS,5/24/2019,21117.2207,67700,NIKKEI 225,-0.160369233,
ADANIPORTS,5/27/2019,21182.58008,41600,NIKKEI 225,0.309507467,
ADANIPORTS,5/28/2019,21260.14063,98500,NIKKEI 225,0.366152502,
ADANIPORTS,5/29/2019,21003.36914,70000,NIKKEI 225,-1.207760045,
ADANIPORTS,5/30/2019,20942.5293,58700,NIKKEI 225,-0.28966707,
ADANIPORTS,5/31/2019,20601.18945,79100,NIKKEI 225,-1.629888344,
ADANIPORTS,6/3/2019,20410.88086,67400,NIKKEI 225,-0.923774787,
ADANIPORTS,6/4/2019,20408.53906,69200,NIKKEI 225,-0.011473273,
ADANIPORTS,6/5/2019,20776.09961,72300,NIKKEI 225,1.801013511,
ADANIPORTS,6/6/2019,20774.03906,59600,NIKKEI 225,-0.009917867,
ADANIPORTS,6/7/2019,20884.71094,50700,NIKKEI 225,0.532741248,
ADANIPORTS,6/10/2019,21134.41992,58200,NIKKEI 225,1.19565449,
ADANIPORTS,6/11/2019,21204.2793,52100,NIKKEI 225,0.330547871,
ADANIPORTS,6/12/2019,21129.7207,56500,NIKKEI 225,-0.351620505,
ADANIPORTS,6/13/2019,21032,65700,NIKKEI 225,-0.462479861,
ADANIPORTS,6/14/2019,21116.89063,60400,NIKKEI 225,0.403626022,
ADANIPORTS,6/17/2019,21124,49100,NIKKEI 225,0.03366677,
ADANIPORTS,6/18/2019,20972.71094,54600,NIKKEI 225,-0.716195143,
ADANIPORTS,6/19/2019,21333.86914,64100,NIKKEI 225,1.72203872,
ADANIPORTS,6/20/2019,21462.85938,55700,NIKKEI 225,0.604626536,
ADANIPORTS,6/21/2019,21258.64063,89000,NIKKEI 225,-0.951498337,
ADANIPORTS,6/24/2019,21285.99023,43200,NIKKEI 225,0.12865173,
ADANIPORTS,6/25/2019,21193.81055,53900,NIKKEI 225,-0.433053318,
ADANIPORTS,6/26/2019,21086.58984,50300,NIKKEI 225,-0.505905735,
ADANIPORTS,6/27/2019,21338.16992,61300,NIKKEI 225,1.19308091,
ADANIPORTS,6/28/2019,21275.91992,62100,NIKKEI 225,-0.291730735,
ADANIPORTS,7/1/2019,21729.9707,66900,NIKKEI 225,2.134106458,
ADANIPORTS,7/2/2019,21754.26953,54700,NIKKEI 225,0.111821725,
ADANIPORTS,7/3/2019,21638.16016,55000,NIKKEI 225,-0.533731435,
ADANIPORTS,7/4/2019,21702.44922,37800,NIKKEI 225,0.297109655,
ADANIPORTS,7/5/2019,21746.38086,44800,NIKKEI 225,0.202427107,
ADANIPORTS,7/8/2019,21534.34961,51900,NIKKEI 225,-0.975018562,
ADANIPORTS,7/9/2019,21565.15039,53900,NIKKEI 225,0.143030937,
ADANIPORTS,7/10/2019,21533.48047,58900,NIKKEI 225,-0.146856949,
ADANIPORTS,7/11/2019,21643.5293,49600,NIKKEI 225,0.511059177,
ADANIPORTS,7/12/2019,21685.90039,45400,NIKKEI 225,0.195767952,
ADANIPORTS,7/16/2019,21535.25,49800,NIKKEI 225,-0.694692811,
ADANIPORTS,7/17/2019,21469.17969,53300,NIKKEI 225,-0.306800766,
ADANIPORTS,7/18/2019,21046.24023,70200,NIKKEI 225,-1.969984229,
ADANIPORTS,7/19/2019,21466.99023,57900,NIKKEI 225,1.999169426,
