Symbol,Date,Adj Close,Volume,Name,Day_Perc_Change,
ADANIPORTS,7/22/2019,21416.78906,46900,NIKKEI 225,-0.233852862,
ADANIPORTS,7/23/2019,21620.88086,48100,NIKKEI 225,0.952952356,
ADANIPORTS,7/24/2019,21709.57031,51100,NIKKEI 225,0.410202778,
ADANIPORTS,7/25/2019,21756.55078,46900,NIKKEI 225,0.216404412,
ADANIPORTS,7/26/2019,21658.15039,47600,NIKKEI 225,-0.452279366,
ADANIPORTS,7/29/2019,21616.80078,47000,NIKKEI 225,-0.190919396,
ADANIPORTS,7/30/2019,21709.31055,54500,NIKKEI 225,0.427953086,
ADANIPORTS,7/31/2019,21521.5293,76500,NIKKEI 225,-0.864980256,
ADANIPORTS,8/1/2019,21540.99023,75700,NIKKEI 225,0.090425437,
ADANIPORTS,8/2/2019,21087.16016,91500,NIKKEI 225,-2.106820871,
ADANIPORTS,8/5/2019,20720.28906,85800,NIKKEI 225,-1.739784259,
ADANIPORTS,8/6/2019,20585.31055,89700,NIKKEI 225,-0.651431626,
ADANIPORTS,8/7/2019,20516.56055,73600,NIKKEI 225,-0.333976016,
ADANIPORTS,8/8/2019,20593.34961,64800,NIKKEI 225,0.374278436,
ADANIPORTS,8/9/2019,20684.82031,63700,NIKKEI 225,0.444175939,
ADANIPORTS,8/13/2019,20455.43945,72900,NIKKEI 225,-1.108933298,
ADANIPORTS,8/14/2019,20655.13086,60900,NIKKEI 225,0.976226428,
ADANIPORTS,8/15/2019,20405.65039,68200,NIKKEI 225,-1.207837751,
ADANIPORTS,8/16/2019,20418.81055,58400,NIKKEI 225,0.064492705,
ADANIPORTS,8/19/2019,20563.16016,50600,NIKKEI 225,0.706944259,
ADANIPORTS,8/20/2019,20677.2207,50100,NIKKEI 225,0.55468394,
ADANIPORTS,8/21/2019,20618.57031,53000,NIKKEI 225,-0.283647357,
ADANIPORTS,8/22/2019,20628.00977,54600,NIKKEI 225,0.045781317,
ADANIPORTS,8/23/2019,20710.91016,50700,NIKKEI 225,0.401882639,
ADANIPORTS,8/26/2019,20261.03906,69900,NIKKEI 225,-2.172145452,
ADANIPORTS,8/27/2019,20456.08008,60800,NIKKEI 225,0.962640733,
ADANIPORTS,8/28/2019,20479.41992,51500,NIKKEI 225,0.114097344,
ADANIPORTS,8/29/2019,20460.92969,55100,NIKKEI 225,-0.090286903,
ADANIPORTS,8/30/2019,20704.36914,72000,NIKKEI 225,1.189777086,
ADANIPORTS,9/2/2019,20620.18945,42400,NIKKEI 225,-0.406579343,
ADANIPORTS,9/3/2019,20625.16016,0,NIKKEI 225,0.024106001,
ADANIPORTS,9/4/2019,20649.14063,51500,NIKKEI 225,0.116268038,
ADANIPORTS,9/5/2019,21085.93945,83000,NIKKEI 225,2.115336594,
ADANIPORTS,9/6/2019,21199.57031,71100,NIKKEI 225,0.538893988,
ADANIPORTS,9/9/2019,21318.41992,57800,NIKKEI 225,0.560622726,
ADANIPORTS,9/10/2019,21392.09961,92400,NIKKEI 225,0.345615141,
ADANIPORTS,9/11/2019,21597.75977,110100,NIKKEI 225,0.961383692,
ADANIPORTS,9/12/2019,21759.60938,96000,NIKKEI 225,0.749381467,
ADANIPORTS,9/13/2019,21988.28906,116300,NIKKEI 225,1.05093655,
ADANIPORTS,9/17/2019,22001.32031,81500,NIKKEI 225,0.059264502,
ADANIPORTS,9/18/2019,21960.71094,69400,NIKKEI 225,-0.184576991,
ADANIPORTS,9/19/2019,22044.44922,78200,NIKKEI 225,0.381309518,
ADANIPORTS,9/20/2019,22079.08984,85000,NIKKEI 225,0.157139898,
ADANIPORTS,9/24/2019,22098.83984,68400,NIKKEI 225,0.089451151,
ADANIPORTS,9/25/2019,22020.15039,61600,NIKKEI 225,-0.356079566,
ADANIPORTS,9/26/2019,22048.24023,81600,NIKKEI 225,0.127564265,
ADANIPORTS,9/27/2019,21878.90039,76400,NIKKEI 225,-0.768042443,
ADANIPORTS,9/30/2019,21755.83984,69900,NIKKEI 225,-0.562462212,
ADANIPORTS,10/1/2019,21885.24023,62300,NIKKEI 225,0.594784623,
ADANIPORTS,10/2/2019,21778.60938,63300,NIKKEI 225,-0.487227272,
ADANIPORTS,10/3/2019,21341.74023,67700,NIKKEI 225,-2.005955171,
ADANIPORTS,10/4/2019,21410.19922,57700,NIKKEI 225,0.320775083,
ADANIPORTS,10/7/2019,21375.25,47400,NIKKEI 225,-0.163236309,
ADANIPORTS,10/8/2019,21587.7793,60800,NIKKEI 225,0.99427748,
ADANIPORTS,10/9/2019,21456.38086,55400,NIKKEI 225,-0.608670471,
ADANIPORTS,10/10/2019,21551.98047,59900,NIKKEI 225,0.445553286,
ADANIPORTS,10/11/2019,21798.86914,67400,NIKKEI 225,1.145549813,
ADANIPORTS,10/15/2019,22207.21094,74500,NIKKEI 225,1.873224681,
ADANIPORTS,10/16/2019,22472.91992,78700,NIKKEI 225,1.196498672,
ADANIPORTS,10/17/2019,22451.85938,57800,NIKKEI 225,-0.093715223,
ADANIPORTS,10/18/2019,22492.67969,59200,NIKKEI 225,0.181812617,
ADANIPORTS,10/21/2019,22548.90039,48400,NIKKEI 225,0.249951112,
ADANIPORTS,10/23/2019,22625.38086,68000,NIKKEI 225,0.339176043,
ADANIPORTS,10/24/2019,22750.59961,61300,NIKKEI 225,0.553443722,
ADANIPORTS,10/25/2019,22799.81055,57200,NIKKEI 225,0.216306114,
ADANIPORTS,10/28/2019,22867.26953,48100,NIKKEI 225,0.295875195,
ADANIPORTS,10/29/2019,22974.13086,72900,NIKKEI 225,0.467311271,
ADANIPORTS,10/30/2019,22843.11914,101600,NIKKEI 225,-0.57025756,
ADANIPORTS,10/31/2019,22927.03906,78300,NIKKEI 225,0.367375057,
ADANIPORTS,11/1/2019,22850.76953,65400,NIKKEI 225,-0.332661936,
ADANIPORTS,11/5/2019,23251.99023,102100,NIKKEI 225,1.755830159,
ADANIPORTS,11/6/2019,23303.82031,77400,NIKKEI 225,0.22290599,
ADANIPORTS,11/7/2019,23330.32031,70900,NIKKEI 225,0.113715261,
ADANIPORTS,11/8/2019,23391.86914,94600,NIKKEI 225,0.263814758,
ADANIPORTS,11/11/2019,23331.83984,61500,NIKKEI 225,-0.256624627,
ADANIPORTS,11/12/2019,23520.00977,63000,NIKKEI 225,0.806494144,
ADANIPORTS,11/13/2019,23319.86914,63400,NIKKEI 225,-0.850937678,
ADANIPORTS,11/14/2019,23141.55078,79900,NIKKEI 225,-0.764662781,
ADANIPORTS,11/15/2019,23303.32031,72200,NIKKEI 225,0.69904361,
ADANIPORTS,11/18/2019,23416.75977,57300,NIKKEI 225,0.486795236,
ADANIPORTS,11/19/2019,23292.65039,64200,NIKKEI 225,-0.530002341,
ADANIPORTS,11/20/2019,23148.57031,65700,NIKKEI 225,-0.61856455,
ADANIPORTS,11/21/2019,23038.58008,69800,NIKKEI 225,-0.47514915,
ADANIPORTS,11/22/2019,23112.88086,55600,NIKKEI 225,0.322505904,
ADANIPORTS,11/25/2019,23292.81055,50300,NIKKEI 225,0.778482306,
ADANIPORTS,11/26/2019,23373.32031,94300,NIKKEI 225,0.345642128,
ADANIPORTS,11/27/2019,23437.76953,52200,NIKKEI 225,0.275738394,
ADANIPORTS,11/28/2019,23409.14063,44800,NIKKEI 225,-0.122148594,
ADANIPORTS,11/29/2019,23293.91016,52100,NIKKEI 225,-0.492245618,
ADANIPORTS,12/2/2019,23529.5,47700,NIKKEI 225,1.011379551,
ADANIPORTS,12/3/2019,23379.81055,58800,NIKKEI 225,-0.63617779,
ADANIPORTS,12/4/2019,23135.23047,58100,NIKKEI 225,-1.046116595,
ADANIPORTS,12/5/2019,23300.08984,61400,NIKKEI 225,0.712590156,
ADANIPORTS,12/6/2019,23354.40039,54400,NIKKEI 225,0.233091578,
ADANIPORTS,12/9/2019,23430.69922,55800,NIKKEI 225,0.326700008,
ADANIPORTS,12/10/2019,23410.18945,52800,NIKKEI 225,-0.087533734,
ADANIPORTS,12/11/2019,23391.85938,61300,NIKKEI 225,-0.078299571,
ADANIPORTS,12/12/2019,23424.81055,56300,NIKKEI 225,0.14086598,
ADANIPORTS,12/13/2019,24023.09961,115500,NIKKEI 225,2.554082821,
ADANIPORTS,12/16/2019,23952.34961,53300,NIKKEI 225,-0.294508207,
ADANIPORTS,12/17/2019,24066.11914,64000,NIKKEI 225,0.474982763,
ADANIPORTS,12/18/2019,23934.42969,66300,NIKKEI 225,-0.547198542,
ADANIPORTS,12/19/2019,23864.84961,55600,NIKKEI 225,-0.290711247,
ADANIPORTS,12/20/2019,23816.63086,70300,NIKKEI 225,-0.202049251,
ADANIPORTS,12/23/2019,23821.10938,45200,NIKKEI 225,0.018804154,
ADANIPORTS,12/24/2019,23830.58008,37900,NIKKEI 225,0.039757607,
ADANIPORTS,12/25/2019,23782.86914,31600,NIKKEI 225,-0.200208878,
ADANIPORTS,12/26/2019,23924.91992,40300,NIKKEI 225,0.597281935,
ADANIPORTS,12/27/2019,23837.7207,44800,NIKKEI 225,-0.364470265,
ADANIPORTS,12/30/2019,23656.61914,41600,NIKKEI 225,-0.759726839,
ADANIPORTS,1/6/2020,23204.85938,72800,NIKKEI 225,-1.909654813,
ADANIPORTS,1/7/2020,23575.7207,64300,NIKKEI 225,1.598205453,
ADANIPORTS,1/8/2020,23204.75977,79400,NIKKEI 225,-1.573487155,
ADANIPORTS,1/9/2020,23739.86914,62200,NIKKEI 225,2.306032816,
ADANIPORTS,1/10/2020,23850.57031,55900,NIKKEI 225,0.466309108,
ADANIPORTS,1/14/2020,24025.16992,64200,NIKKEI 225,0.732056327,
ADANIPORTS,1/15/2020,23916.58008,57200,NIKKEI 225,-0.451983667,
ADANIPORTS,1/16/2020,23933.13086,55400,NIKKEI 225,0.069202122,
ADANIPORTS,1/17/2020,24041.25977,59400,NIKKEI 225,0.451795913,
ADANIPORTS,1/20/2020,24083.50977,38300,NIKKEI 225,0.175739543,
ADANIPORTS,1/21/2020,23864.56055,44600,NIKKEI 225,-0.909125045,
ADANIPORTS,1/22/2020,24031.34961,49000,NIKKEI 225,0.698898526,
ADANIPORTS,1/23/2020,23795.43945,55500,NIKKEI 225,-0.981676684,
ADANIPORTS,1/24/2020,23827.17969,48700,NIKKEI 225,0.133387892,
ADANIPORTS,1/27/2020,23343.50977,62400,NIKKEI 225,-2.0299084,
ADANIPORTS,1/28/2020,23215.71094,64400,NIKKEI 225,-0.547470493,
ADANIPORTS,1/29/2020,23379.40039,54900,NIKKEI 225,0.70508051,
ADANIPORTS,1/30/2020,22977.75,69600,NIKKEI 225,-1.717967032,
ADANIPORTS,1/31/2020,23205.17969,75400,NIKKEI 225,0.989782237,
ADANIPORTS,2/3/2020,22971.93945,72500,NIKKEI 225,-1.005121435,
ADANIPORTS,2/4/2020,23084.58984,67900,NIKKEI 225,0.490382587,
ADANIPORTS,2/5/2020,23319.56055,70300,NIKKEI 225,1.017868217,
ADANIPORTS,2/6/2020,23873.58984,95100,NIKKEI 225,2.375813626,
ADANIPORTS,2/7/2020,23827.98047,65400,NIKKEI 225,-0.191045315,
ADANIPORTS,2/10/2020,23685.98047,56500,NIKKEI 225,-0.595938041,
ADANIPORTS,2/12/2020,23861.21094,74600,NIKKEI 225,0.739806694,
ADANIPORTS,2/13/2020,23827.73047,64500,NIKKEI 225,-0.140313369,
ADANIPORTS,2/14/2020,23687.58984,69100,NIKKEI 225,-0.588140886,
ADANIPORTS,2/17/2020,23523.24023,54000,NIKKEI 225,-0.693821579,
ADANIPORTS,2/18/2020,23193.80078,59500,NIKKEI 225,-1.400485009,
ADANIPORTS,2/19/2020,23400.69922,61600,NIKKEI 225,0.892041973,
ADANIPORTS,2/20/2020,23479.15039,63300,NIKKEI 225,0.335251401,
ADANIPORTS,2/21/2020,23386.74023,62100,NIKKEI 225,-0.393583905,
ADANIPORTS,2/25/2020,22605.41016,105800,NIKKEI 225,-3.340910577,
ADANIPORTS,2/26/2020,22426.18945,99300,NIKKEI 225,-0.792822169,
ADANIPORTS,2/27/2020,21948.23047,106200,NIKKEI 225,-2.131253662,
ADANIPORTS,2/28/2020,21142.96094,148500,NIKKEI 225,-3.668949677,
ADANIPORTS,3/2/2020,21344.08008,123700,NIKKEI 225,0.951234506,
ADANIPORTS,3/3/2020,21082.73047,105300,NIKKEI 225,-1.224459466,
ADANIPORTS,3/4/2020,21100.06055,94600,NIKKEI 225,0.082200349,
ADANIPORTS,3/5/2020,21329.11914,85700,NIKKEI 225,1.085582638,
ADANIPORTS,3/6/2020,20749.75,111700,NIKKEI 225,-2.716329433,
ADANIPORTS,3/9/2020,19698.75977,170300,NIKKEI 225,-5.065074201,
ADANIPORTS,3/10/2020,19867.11914,164700,NIKKEI 225,0.854669923,
ADANIPORTS,3/11/2020,19416.06055,129200,NIKKEI 225,-2.270377455,
ADANIPORTS,3/12/2020,18559.63086,164600,NIKKEI 225,-4.41093437,
ADANIPORTS,3/13/2020,17431.05078,233400,NIKKEI 225,-6.080832569,
ADANIPORTS,3/16/2020,17002.03906,158100,NIKKEI 225,-2.46119252,
ADANIPORTS,3/17/2020,17011.5293,198800,NIKKEI 225,0.055818211,
ADANIPORTS,3/18/2020,16726.55078,177200,NIKKEI 225,-1.675208096,
ADANIPORTS,3/19/2020,16552.83008,198900,NIKKEI 225,-1.038592506,
ADANIPORTS,3/23/2020,16887.7793,170300,NIKKEI 225,2.023516326,
ADANIPORTS,3/24/2020,18092.34961,147300,NIKKEI 225,7.132792837,
ADANIPORTS,3/25/2020,19546.63086,147700,NIKKEI 225,8.038100531,
ADANIPORTS,3/26/2020,18664.59961,128100,NIKKEI 225,-4.512446449,
ADANIPORTS,3/27/2020,19389.42969,148900,NIKKEI 225,3.883448315,
ADANIPORTS,3/30/2020,19084.9707,121000,NIKKEI 225,-1.57023177,
ADANIPORTS,3/31/2020,18917.00977,122200,NIKKEI 225,-0.880069137,
ADANIPORTS,4/1/2020,18065.41016,105800,NIKKEI 225,-4.501766508,
ADANIPORTS,4/2/2020,17818.7207,107300,NIKKEI 225,-1.365534748,
ADANIPORTS,4/3/2020,17820.18945,96000,NIKKEI 225,0.008242735,
ADANIPORTS,4/6/2020,18576.30078,105700,NIKKEI 225,4.243003869,
ADANIPORTS,4/7/2020,18950.17969,108200,NIKKEI 225,2.012666092,
ADANIPORTS,4/8/2020,19353.24023,105900,NIKKEI 225,2.126948412,
ADANIPORTS,4/9/2020,19345.76953,82300,NIKKEI 225,-0.03860182,
ADANIPORTS,4/10/2020,19498.5,87500,NIKKEI 225,0.789477352,
ADANIPORTS,4/13/2020,19043.40039,65600,NIKKEI 225,-2.334023689,
ADANIPORTS,4/14/2020,19638.81055,81900,NIKKEI 225,3.126595796,
ADANIPORTS,4/15/2020,19550.08984,94100,NIKKEI 225,-0.4517621,
ADANIPORTS,4/16/2020,19290.19922,81400,NIKKEI 225,-1.329357702,
ADANIPORTS,4/17/2020,19897.25977,87800,NIKKEI 225,3.146989516,
ADANIPORTS,4/20/2020,19669.11914,65000,NIKKEI 225,-1.146593188,
ADANIPORTS,4/21/2020,19280.7793,79400,NIKKEI 225,-1.974363169,
ADANIPORTS,4/22/2020,19137.94922,76400,NIKKEI 225,-0.740789964,
ADANIPORTS,4/23/2020,19429.43945,72600,NIKKEI 225,1.523100676,
ADANIPORTS,4/24/2020,19262,84700,NIKKEI 225,-0.861782211,
ADANIPORTS,4/27/2020,19783.2207,77600,NIKKEI 225,2.705953188,
ADANIPORTS,4/28/2020,19771.18945,68600,NIKKEI 225,-0.060815426,
ADANIPORTS,4/30/2020,20193.68945,103400,NIKKEI 225,2.13694781,
ADANIPORTS,5/1/2020,19619.34961,86600,NIKKEI 225,-2.844155078,
ADANIPORTS,5/7/2020,19674.76953,82900,NIKKEI 225,0.282475837,
ADANIPORTS,5/8/2020,20179.08984,82200,NIKKEI 225,2.563284476,
ADANIPORTS,5/11/2020,20390.66016,76200,NIKKEI 225,1.048463105,
ADANIPORTS,5/12/2020,20366.48047,67700,NIKKEI 225,-0.118582169,
ADANIPORTS,5/13/2020,20267.05078,79500,NIKKEI 225,-0.488202604,
ADANIPORTS,5/14/2020,19914.7793,76900,NIKKEI 225,-1.738148721,
ADANIPORTS,5/15/2020,20037.4707,75200,NIKKEI 225,0.616082178,
ADANIPORTS,5/18/2020,20133.73047,71900,NIKKEI 225,0.480398786,
ADANIPORTS,5/19/2020,20433.44922,93000,NIKKEI 225,1.488639924,
ADANIPORTS,5/20/2020,20595.15039,71800,NIKKEI 225,0.791355244,
ADANIPORTS,5/21/2020,20552.31055,62900,NIKKEI 225,-0.208009377,
ADANIPORTS,5/22/2020,20388.16016,71100,NIKKEI 225,-0.798695556,
ADANIPORTS,5/25/2020,20741.65039,55100,NIKKEI 225,1.733801541,
ADANIPORTS,5/26/2020,21271.16992,87200,NIKKEI 225,2.552928629,
ADANIPORTS,5/27/2020,21419.23047,112000,NIKKEI 225,0.696062076,
ADANIPORTS,5/28/2020,21916.31055,134000,NIKKEI 225,2.320718658,
ADANIPORTS,5/29/2020,21877.89063,153200,NIKKEI 225,-0.175302873,
ADANIPORTS,6/1/2020,22062.39063,72200,NIKKEI 225,0.843317133,
ADANIPORTS,6/2/2020,22325.60938,77900,NIKKEI 225,1.193065405,
ADANIPORTS,6/3/2020,22613.75977,94100,NIKKEI 225,1.290672009,
ADANIPORTS,6/4/2020,22695.74023,92000,NIKKEI 225,0.362524714,
ADANIPORTS,6/5/2020,22863.73047,85600,NIKKEI 225,0.740183987,
ADANIPORTS,6/8/2020,23178.09961,108500,NIKKEI 225,1.37496871,
ADANIPORTS,6/9/2020,23091.0293,91500,NIKKEI 225,-0.375657683,
ADANIPORTS,6/10/2020,23124.94922,75600,NIKKEI 225,0.146896535,
ADANIPORTS,6/11/2020,22472.91016,105900,NIKKEI 225,-2.819634572,
ADANIPORTS,6/12/2020,22305.48047,120500,NIKKEI 225,-0.745028952,
ADANIPORTS,6/15/2020,21530.94922,78500,NIKKEI 225,-3.472380929,
ADANIPORTS,6/16/2020,22582.21094,100100,NIKKEI 225,4.882560951,
ADANIPORTS,6/17/2020,22455.75977,72500,NIKKEI 225,-0.559959219,
ADANIPORTS,6/18/2020,22355.46094,65200,NIKKEI 225,-0.446650788,
ADANIPORTS,6/19/2020,22478.78906,97000,NIKKEI 225,0.551668898,
ADANIPORTS,6/22/2020,22437.26953,54600,NIKKEI 225,-0.184705377,
ADANIPORTS,6/23/2020,22549.05078,0,NIKKEI 225,0.498194532,
ADANIPORTS,6/24/2020,22534.32031,67000,NIKKEI 225,-0.065326333,
ADANIPORTS,6/25/2020,22259.78906,80800,NIKKEI 225,-1.218280588,
ADANIPORTS,6/26/2020,22512.08008,66600,NIKKEI 225,1.133393557,
ADANIPORTS,6/29/2020,21995.03906,73700,NIKKEI 225,-2.296726972,
ADANIPORTS,6/30/2020,22288.14063,74200,NIKKEI 225,1.33258032,
ADANIPORTS,7/1/2020,22121.73047,67400,NIKKEI 225,-0.74663095,
ADANIPORTS,7/2/2020,22145.96094,73600,NIKKEI 225,0.10953243,
ADANIPORTS,7/3/2020,22306.48047,51700,NIKKEI 225,0.724825314,
ADANIPORTS,7/6/2020,22714.43945,58000,NIKKEI 225,1.828881004,
ADANIPORTS,7/7/2020,22614.68945,62700,NIKKEI 225,-0.439147971,
ADANIPORTS,7/8/2020,22438.65039,64900,NIKKEI 225,-0.778427943,
ADANIPORTS,7/9/2020,22529.28906,65200,NIKKEI 225,0.403939945,
ADANIPORTS,7/10/2020,22290.81055,78800,NIKKEI 225,-1.058526593,
ADANIPORTS,7/13/2020,22784.74023,71200,NIKKEI 225,2.215844444,
ADANIPORTS,7/14/2020,22587.00977,61000,NIKKEI 225,-0.867819716,
ADANIPORTS,7/15/2020,22945.5,72600,NIKKEI 225,1.587152251,
ADANIPORTS,7/16/2020,22770.35938,89400,NIKKEI 225,-0.763289643,
ADANIPORTS,7/17/2020,22696.41992,55900,NIKKEI 225,-0.324717989,
ADANIPORTS,7/20/2020,22717.48047,50000,NIKKEI 225,0.092792375,
ADANIPORTS,7/21/2020,22884.2207,68600,NIKKEI 225,0.733973269,
ADANIPORTS,7/22/2020,22751.60938,65400,NIKKEI 225,-0.579488066,
ADANIPORTS,7/27/2020,22715.84961,71800,NIKKEI 225,-0.157174666,
ADANIPORTS,7/28/2020,22657.38086,67800,NIKKEI 225,-0.25739187,
ADANIPORTS,7/29/2020,22397.10938,74300,NIKKEI 225,-1.148727144,
ADANIPORTS,7/30/2020,22339.23047,77800,NIKKEI 225,-0.258421321,
ADANIPORTS,7/31/2020,21710,106600,NIKKEI 225,-2.816706108,
ADANIPORTS,8/3/2020,22195.38086,84000,NIKKEI 225,2.235747854,
ADANIPORTS,8/4/2020,22573.66016,89100,NIKKEI 225,1.704315413,
ADANIPORTS,8/5/2020,22514.84961,74000,NIKKEI 225,-0.260527299,
ADANIPORTS,8/6/2020,22418.15039,62600,NIKKEI 225,-0.429490846,
ADANIPORTS,8/7/2020,22329.93945,66700,NIKKEI 225,-0.393479999,
ADANIPORTS,8/11/2020,22750.24023,99300,NIKKEI 225,1.882229828,
ADANIPORTS,8/12/2020,22843.96094,90800,NIKKEI 225,0.411954788,
ADANIPORTS,8/13/2020,23249.60938,84800,NIKKEI 225,1.775735995,
ADANIPORTS,8/14/2020,23289.35938,59800,NIKKEI 225,0.170970614,
ADANIPORTS,8/17/2020,23096.75,43600,NIKKEI 225,-0.827027364,
ADANIPORTS,8/18/2020,23051.08008,55600,NIKKEI 225,-0.19773311,
ADANIPORTS,8/19/2020,23110.60938,50100,NIKKEI 225,0.258249491,
ADANIPORTS,8/20/2020,22880.61914,50200,NIKKEI 225,-0.995171656,
ADANIPORTS,8/21/2020,22920.30078,51200,NIKKEI 225,0.173429048,
ADANIPORTS,8/24/2020,22985.50977,40600,NIKKEI 225,0.284503182,
ADANIPORTS,8/25/2020,23296.76953,75300,NIKKEI 225,1.354156458,
ADANIPORTS,8/26/2020,23290.85938,47800,NIKKEI 225,-0.025368994,
ADANIPORTS,8/27/2020,23208.85938,52700,NIKKEI 225,-0.352069448,
ADANIPORTS,8/28/2020,22882.65039,98100,NIKKEI 225,-1.405536475,
ADANIPORTS,8/31/2020,23139.75977,81000,NIKKEI 225,1.123599629,
ADANIPORTS,9/1/2020,23138.07031,59600,NIKKEI 225,-0.007301083,
ADANIPORTS,9/2/2020,23247.15039,52600,NIKKEI 225,0.47143118,
ADANIPORTS,9/3/2020,23465.5293,57500,NIKKEI 225,0.939379246,
ADANIPORTS,9/4/2020,23205.42969,59300,NIKKEI 225,-1.108432739,
ADANIPORTS,9/7/2020,23089.94922,57300,NIKKEI 225,-0.497644174,
ADANIPORTS,9/8/2020,23274.13086,62100,NIKKEI 225,0.797670182,
ADANIPORTS,9/9/2020,23032.53906,84400,NIKKEI 225,-1.038027145,
ADANIPORTS,9/10/2020,23235.4707,67600,NIKKEI 225,0.881064999,
ADANIPORTS,9/11/2020,23406.49023,76900,NIKKEI 225,0.736027831,
ADANIPORTS,9/14/2020,23559.30078,65400,NIKKEI 225,0.652855449,
ADANIPORTS,9/15/2020,23454.89063,61800,NIKKEI 225,-0.443180199,
ADANIPORTS,9/16/2020,23475.5293,63000,NIKKEI 225,0.087993043,
ADANIPORTS,9/17/2020,23319.36914,61100,NIKKEI 225,-0.665203983,
ADANIPORTS,9/18/2020,23360.30078,82600,NIKKEI 225,0.175526361,
ADANIPORTS,9/23/2020,23346.49023,77000,NIKKEI 225,-0.059119731,
ADANIPORTS,9/24/2020,23087.82031,70500,NIKKEI 225,-1.107960633,
ADANIPORTS,9/25/2020,23204.61914,72200,NIKKEI 225,0.505889367,
ADANIPORTS,9/28/2020,23511.61914,82000,NIKKEI 225,1.323012449,
ADANIPORTS,9/29/2020,23539.09961,61300,NIKKEI 225,0.116880372,
ADANIPORTS,9/30/2020,23185.11914,88200,NIKKEI 225,-1.503797825,
ADANIPORTS,10/1/2020,23184.92969,0,NIKKEI 225,-0.000817132,
ADANIPORTS,10/2/2020,23029.90039,86300,NIKKEI 225,-0.668664081,
ADANIPORTS,10/5/2020,23312.14063,59500,NIKKEI 225,1.225538232,
ADANIPORTS,10/6/2020,23433.73047,57700,NIKKEI 225,0.521573055,
ADANIPORTS,10/7/2020,23422.82031,52100,NIKKEI 225,-0.046557487,
ADANIPORTS,10/8/2020,23647.07031,56300,NIKKEI 225,0.957399651,
ADANIPORTS,10/9/2020,23619.68945,56100,NIKKEI 225,-0.11578965,
ADANIPORTS,10/12/2020,23558.68945,44900,NIKKEI 225,-0.258259111,
ADANIPORTS,10/13/2020,23601.7793,47200,NIKKEI 225,0.182904249,
ADANIPORTS,10/14/2020,23626.73047,54000,NIKKEI 225,0.105717335,
ADANIPORTS,10/15/2020,23507.23047,48300,NIKKEI 225,-0.505783059,
ADANIPORTS,10/16/2020,23410.63086,48100,NIKKEI 225,-0.410935734,
ADANIPORTS,10/19/2020,23671.13086,0,NIKKEI 225,1.112742333,
